,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
376,370321,32894974000152,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DA  ENERGISA SERGIPE,CAGIPE,AutogestÃ£o,RUA ENGENHEIRO MARCONDES FERRAZ,180,CASA,INÃCIO BARBOSA,Aracaju,SE,49026215.0,79,2122,32492780,cagipe@infonet.com.br,VALERIA CHRISTINA DE FARIAS JUBERT OLIVEIRA,DIRETOR ADM FINANCEIRO,3.0,1998-12-29,2019-06-14,Pedido de cancelamento
377,326283,57602096000185,CAIXA DE PENSOES SERV. PUBL.MUN. SANTO ANDRÃ,,AutogestÃ£o,R. PREF. JUSTINO PAIXAO,85,,CENTRO,Santo AndrÃ©,SP,9020130.0,11,4448688,4448304,mcrussi@santoandre.sp.gov.br,,,,1999-01-05,2001-07-06,Por tratar-se de Pessoa JurÃ­dica de Direito PÃºblico
378,336220,5054648000164,CAIXA DE PREV. E ASSIST. AOS FUNCIONÃRIOS DO BANPARÃ S.A.,CAFBEP,AutogestÃ£o,AV. CONSELHEIRO FURTADO,577,,BATISTA CAMPOS,BelÃ©m,PA,66025160.0,19,40098353,40098362,assistencial@cafbep.com.br,JOSÃ ALVES TAVARES,DIRETOR PRESIDENTE,6.0,1998-12-21,2012-06-08,Pedido de cancelamento
379,321729,98408073000111,CALÃADOS AZALÃIA S.A.,AZALÃIA,AutogestÃ£o,RUA DR. LEGENDRE,34,,CENTRO,ParobÃ©,RS,95630000.0,51,35435337,35435337,sbertolo@azaleia.com.br,HAROLDO FERREIRA,,5.0,1998-12-22,2007-02-14,Pedido de cancelamento
380,406589,39501069000134,CAM- OPERADORA DE PLANOS DE SAUDE LTDA.,SAUDE CAM,Medicina de Grupo,RUA CONCEIÃÃO,37,SALA 205,CENTRO,Rio Bonito,RJ,28800000.0,21,25441037,25440268,adm@saudecam.com.br ,ADRIANA SILVA MONTEIRO DOS SANTOS,REPRESENTANTE LEGAL,6.0,1999-07-22,2015-06-26,Pedido de cancelamento
381,416339,7966459000193,CAMED OPERADORA DE PLANO DE SAÃDE LTDA,CAMED VIDA,Medicina de Grupo,AVENIDA SANTOS DUMONT,782,"2Â°, 3Â°, 4Â°, 6Â° E 7Â° ANDAR",CENTRO,Fortaleza,CE,60150160.0,85,40087800,32546867,CAMED@CAMED.COM.BR,OCIONE MARQUES MENDONÃA,DIRETOR PRESIDENTE,5.0,2007-08-24,2015-02-27,Pedido de cancelamento
382,410021,2745280000192,CAMP D OR HOSPITAL DE CLINICAS LTDA,HOSPITAL DE CLÃNICAS 24 HS.,Medicina de Grupo,AV. ALBARDÃO,630,,CAMPO GRANDE,Rio de Janeiro,RJ,23070000.0,021,24155394,33946475,,LUIZ ANTÃNIO SCHMIDT IRIBARNE MARTINS,DIRETOR TÃCNICO,,1999-12-01,2002-05-21,Pedido de cancelamento
383,375110,1743331000184,CAMP SAUDE LTDA.,CAMP SAÃDE,Medicina de Grupo,RUA GENEROSO MARQUES,1983,,CENTRO,Campo Largo,PR,83601050.0,41,921547,2921497,,VOLNEI JOSÃ GUARESCHI,DIRETOR,,1998-12-24,2002-03-22,Pedido de cancelamento
384,401056,57509077000109,CAMPDENTE PLANO INTEGRALIZADO DE ASSISTÃNCIA ODONTOLÃGICA S/C LT,CAMPDENTE,Odontologia de Grupo,AV. OROSIMBO MAIA,961,,CENTRO,Campinas,SP,13023000.0,19,2343985,2333308,taiar@correionet.com.br,JORGE ANTONIO SEGAGLIO FORNACIARI,SÃCIO,,1999-02-24,2001-04-20,Pedido de cancelamento
385,344974,49607260000119,CAMPICLINICAS S/C LTDA,PARKER SAÃDE,Medicina de Grupo,RUA TIRADENTES,195,4Âº ANDAR,GUANABARA,Campinas,SP,13023190.0,19,2312255,2312255,waldemir@bestway.com.br,SÃRGIO LUIZ RIBEIRO PONCIANO,SÃCIO,,1999-01-07,2000-12-13,Pedido de cancelamento
386,412970,4062407000102,CAP - GERENCIADORA DE PLANOS DE SAÃDE LTDA,CAP - GERENCIADORA DE PLANOS DE SAÃDE LTDA,Administradora,RUA MARTINIANO DE CARVALHO,864,8Â° ANDAR CONJUNTO 803,BELA VISTA,SÃ£o Paulo,SP,1321000.0,011,32530032,32847276,saudecap@uol.com.br,CARLOS ALBERTO PASTORE,DIRETOR,4.0,2001-01-16,2008-05-26,Pedido de cancelamento
387,406619,2973921000166,CAPOVILA & TERUEL S/C LTDA,MAGNO VALE,Odontologia de Grupo,RUA DOLZANI RICARDO,573,,CENTRO,SÃ£o JosÃ© dos Campos,SP,12210110.0,12,3413746,,arihel@uol.com.br,JOSÃ ROBERTO CAPOVILA,SÃCIO-GERENTE,,1999-07-26,2002-10-22,AusÃªncia de operaÃ§Ã£o
388,312916,56321508000146,CAPSM.COM.ASS.E PREST.DE SERV. MÃDICOS SC. LTDA,CLINICA MÃDICA PLANALTO,Medicina de Grupo,AV. JOSÃ MARIA WHITAKER,691,,MIRANDÃPOLIS,SÃ£o Paulo,SP,4054000.0,11,5786471,55816322,msanchez@zipmail.com.br,MÃRIO ALBERTO SANCHEZ ESQUIVES,SÃCIO,,1999-01-28,2002-05-02,Pedido de cancelamento
389,361178,31659584000135,CARBOCLORO S/A INDUSTRIA QUIMICA,CARBOCLORO S/A INDÃSTRIA QUÃMICA,AutogestÃ£o,AV. PRES. JUSCELINO KUBITSCHECK,1.830,,ITAÃM BIBI,SÃ£o Paulo,SP,4543000.0,11,8209077,8289725,mediservice@mediservice.com.br,SR. OSWALDO DOS ANJOS PIRES,GERENTE DE RECURSOS HUMANOS,,1999-01-04,2001-04-30,Pedido de cancelamento
390,420654,24792097000180,CARDUMES ADMINISTRADORA DE BENEFICIOS LTDA ME,CARDUMES,Administradora de BenefÃ­cios,RUA TEIXEIRA DE FREITAS,26,SALA 40,CENTRO,ValenÃ§a,BA,45400000.0,75,36410407,,DIRETORIA@CARDUMESADMINISTRADORA.COM,GABRIELA PORTO ALANO,SÃCIA ADMINISTRADORA,3.0,2016-12-08,2019-06-28,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
391,417882,12656287000191,CARE CLUB ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA PRESIDENTE VARGAS,534,SALA 1601,CENTRO,Rio de Janeiro,RJ,20071000.0,21,22063031,,pedrocortez@careclube.com.br,JOSE NELSON DOMINGOS DA SILVA,REPRESENTANTE,6.0,2011-02-22,2021-06-09,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
392,406406,3119213000125,CARE PLUS DENTAL LTDA,DENTAL,Odontologia de Grupo,ALAMEDA CAIAPÃS,383,,TAMBORE,Barueri,SP,6460110.0,11,21686870,21812211,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,1.0,1999-07-15,2008-12-17,Por incorporaÃ§Ã£o
393,402893,2115380000135,CARIOCA - OPERADORA INTEGRADA DE SAÃDE S/S LTDA,CLIMAMP,Medicina de Grupo,RUA JACÃ,29,,PIABETÃ,MagÃ©,RJ,25915000.0,17,32816828,32816222,dental.plan@terra.com.br,JORGE DE OLIVEIRA CARVALHO,ADMINISTRADOR,6.0,1999-03-31,2016-08-29,DeliberaÃ§Ã£o de Diretoria Colegiada
394,356999,65034431000114,CARLOS ALBERTO PASTORE MÃDICOS ASSOCIADOS S/C LTDA,CAP MÃDICOS ASSOCIADOS,Medicina de Grupo,RUA HADDOCK LOBO,846,8Âº ANDAR - ED. TORRE BETA,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1414000.0,11,8836711,8832605,ecg_pastore@incor.incor4.usp.br,CARLOS ALBERTO PASTORE,SÃCIO GERENTE,,1999-02-03,2001-06-06,Pedido de cancelamento
395,408182,3276669000107,CARLOS GOMES CLINICA ODONTOLOGICA LTDA.,,Odontologia de Grupo,AV. CARLOS GOMES,815,CONJ. 506,BELA VISTA,Porto Alegre,RS,90480003.0,51,9774177,,,MARCIA CHEVARRIA FALCAO,SÃCIO GERENTE,,1999-09-15,2008-04-28,Descumprimento da RN n.Âº 100/2005
396,371343,16650756000116,CASA DE CARIDADE DE ALFENAS NOSSA SÂª DO PERPÃTUO SOCORRO,SANTA CASA SAÃDE,Filantropia,PRACA DR PEDRO MARTINS SIQUEIRA,50,,CENTRO,Alfenas,MG,37130000.0,035,32913175,32913024,stacasaalf@uol.com.br,EDWARD QUIRINO DOS SANTOS,PROVEDOR,5.0,1998-12-28,2007-09-05,Pedido de cancelamento
397,418412,19274091000181,CASA DE CARIDADE DE CARANGOLA,,Filantropia,PRAÃ§A CORONEL JOÃ£O MARCELINO,26,,CENTRO,Carangola,MG,36800000.0,32,3741389937416970,,CASA_CARIDADE@YAHOO.COM.BR,JOSÃ ANCHIETA DE OLIVEIRA PEREIRA,ADMINISTRADOR,6.0,2012-02-13,2014-08-25,Pedido de cancelamento
398,333514,22780498000195,CASA DE CARIDADE DE MURIAÃ - HOSPITAL SÃO PAULO,PLANO SALVAR,Filantropia,R CEL IZALINO,187,,CENTRO,MuriaÃ©,MG,36880000.0,32,37293700,37293736,salvar@hsp.org.br,EDIVAR PEREIRA DE ALMEIDA,PROVEDOR,6.0,1998-12-30,2016-04-20,DeliberaÃ§Ã£o de Diretoria Colegiada
399,338150,33495870000138,CASA DE NOSSA SENHORA DA PAZ - ACÃO SOCIAL FRANCISCANA,ASSISTÃNCIA MÃDICA UNIVERSIDADE SÃO FRANCISCO - USFMED,Filantropia,AV. SAO FRANCISCO DE ASSIS,218,,TABOAO,BraganÃ§a Paulista,SP,12916900.0,11,40331900,40331900,secretaria@usfmed.com.br,VOLNEY JOSÃ BERKENBROCK,DIRETOR PRESIDENTE,5.0,1998-12-18,2009-06-22,Pedido de cancelamento
400,333981,33607045000188,CASA DE PORTUGAL,,Medicina de Grupo,RUA DO BISPO,72,,RIO COMPRIDO,Rio de Janeiro,RJ,20260060.0,21,22933598,25024133,cport@urbi.com.br,CARLOS EURICO SOARES FÃLIX,PRESIDENTE,1.0,1999-01-07,2013-10-21,Pedido de cancelamento
401,323276,59612846000125,CASA DE SAUDE E MATERNIDADE DE SAO CARLOS LTDA,CASA DE SAUDE E MATERNIDADE DE SAO CARLOS,Medicina de Grupo,RUA 7  DE SETEMBRO,3033,,VILA NERY,SÃ£o Carlos,SP,13560181.0,16,33732455,2710236,casasaudesaocarlos@terra.com.br,ROMEU JOSE SANTINI,DIRETOR,,1998-12-30,2008-02-18,Pedido de cancelamento
402,349861,28013258000141,CASA DE SAUDE GRANDE RIO LTDA.,MEMORIAL SAÃDE,Medicina de Grupo,RUA OLIVEIRA MELO,302 a 322,,CORDOVIL,Rio de Janeiro,RJ,21250540.0,21,3910514,4811799,,ALVARO PAIVA GAMA,DIRETOR ADMINISTRATIVO,,1998-12-22,2002-07-19,Pedido de cancelamento
403,400114,33756768000149,CASA DE SAUDE NOSSA SENHORA DO CARMO LTDA,CARMO SAÃDE,Medicina de Grupo,RUA JAGUARUNA,105,,CAMPO GRANDE,Rio de Janeiro,RJ,23080160.0,21,33162929,24131930,carmo@csnsc.com.br,FERNANDO ANTONIO BOIGUES,DIRETOR MÃDICO,,1999-02-08,2004-05-25,Pedido de cancelamento
404,355038,30537740000122,CASA DE SAUDE SÃO LUCAS S.A,PLANO DE SAUDE GS,Medicina de Grupo,Est. Friburgo Teresopolis,130,KM 01,DUAS PEDRAS,Nova Friburgo,RJ,28630250.0,24,5239955,5239955,saolucasfriburgo@uol.com.br,HEBSON DE OLIVEIRA DESLANDES,DIRETOR ADMINISTRATIVO,,1998-12-17,2001-11-29,Pedido de cancelamento
405,383538,46036018000144,CASA DE SAÃDE DE CAMPINAS,PLANO DE SAÃDE DA CASA DE SAÃDE DE CAMPINAS,Medicina de Grupo,PRAÃA DR. TOFOLLI,28,,BOSQUE,Campinas,SP,13015240.0,19,37363400,32326270,diretoria@casadesaudecampinas.com.br,GILBERTO AMORIM BATTAGINI,PRESIDENTE,4.0,1998-12-29,2005-01-04,Pedido de cancelamento
406,412317,31928260000155,CASA DE SAÃDE E MATERNIDADE SÃO JOSÃ LTDA,PLANS SAÃDE,Medicina de Grupo,RUA: FRANCISCA DANTAS,278,,CENTRO,SÃ£o JoÃ£o de Meriti,RJ,25525030.0,021,27560435,27560435,canava@zipmail.com.br,LUIZ CARLOS DA SILVA LEITE,ADMINISTRADOR,,2000-09-22,2002-03-22,Pedido de cancelamento
407,40312,60742616000160,CASA DE SAÃDE SANTA MARCELINA,,Medicina de Grupo,RUA SANTA MARCELINA,177,,ITAQUERA,SÃ£o Paulo,SP,8270070.0,11,69441234,2057884,admsm@mandic.com.br,MARIA THEREZA LORENZZONI,XXXX,,1999-04-05,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999
408,363766,31488208000125,CASA DE SAÃDE SÃO BERNARDO LTDA,SÃO BERNARDO SAÃDE,Medicina de Grupo,RUA PADRE ANTONIO RIBEIRO PINTO,195,SALAS 401 A 406 - ED. GUIZZARD CENTER,PRAIA DO SUÃ,VitÃ³ria,ES,29052290.0,27,33349000,33258288,assessoriajuridica@samp.com.br,FÃBIO MINAMISAWA HIROTA,REPRESENTANTE,3.0,1998-12-16,2024-04-16,Por incorporaÃ§Ã£o
409,400343,1920657000130,CASH ASSIST ASSISTÃNCIA E SERVIÃOS LTDA,CASH ASSIST,Administradora,Av. Paulista,475,10Âº andar,PARAISO,SÃ£o Paulo,SP,1311908.0,11,2874800,32530890,cash@cashassist.com.br,LOURDES DA P. MANSO PRESTO,SOCIO-PROPRIETÃRIO,,1999-02-10,2003-11-19,Empresa operava com Sistema de Desconto
410,400238,2225945000137,CASH SAUDE CONSULTORIA E SERVIÃOS MÃDICOS S/C LTDA.,CASH SAUDE,Medicina de Grupo,AV. PAULISTA,475,15Âº CONJ.B,PARAÃSO,SÃ£o Paulo,SP,1311908.0,11,2874800,2530890,cash@sti.com.br,DENISE AKEMI NARIMATSU HANASIRU,SÃCIO,,1999-02-09,2001-08-17,Pedido de cancelamento
411,413836,370681000180,CASO CENTRAL DE ASSISTÃNCIA E SERVIÃOS ODONTOLÃGICOS S/C LTDA.,CASO,Odontologia de Grupo,RUA 24  DE MAIO,35 ,19Âº ANDAR SALA 1907,CENTRO,SÃ£o Paulo,SP,1041001.0,11,2204825,2204825,casoplan@ig.com.br,MARCIA CRISTINA HORTIZ PINOZ,SOCIA,,2001-06-13,2008-10-07,Descumprimento da RN n.Âº 100/2005
412,413496,3733256000104,CAST/PR-CLUBE DE ASSESS. E SERVICOS DO TRAB. PARANAENSE,ANJO SEG CLUBE DE SEGUROS,Medicina de Grupo,RUA PERNAMBUCO,229,2Âº ANDAR-SL. 1 A 4,CENTRO,Londrina,PR,86020120.0,43,33343862,33343862,jsantlima@bol.com.br,JAILSON SANTOS LIMA,PRESIDENTE,,2001-04-09,2005-07-08,AusÃªncia de operaÃ§Ã£o
413,424269,57061466000114,CASTELLANO ODONTO PLANOS DE SAUDE LTDA,ODONTO CARE,Odontologia de Grupo,AVENIDA GETULIO VARGAS,2561,,AGUA VERDE,Curitiba,PR,80240040.0,41,30140104,,marcelo@castellano.com.br,MARCELO CASTELLANO,SÃCIO ADMINISTRADOR,,2024-11-27,2025-06-27,Pedido de cancelamento
414,337803,1873767000198,CATARINENSE CONVENIOS ODONTOLOGICOS LTDA,ASSISTENCIA ODONTOLOGICO CATARINENSE,Odontologia de Grupo,RUA SAGUAÃU,140-b,,SAGUAÃU,Joinville,SC,89221010.0,47,4330876,4330876,incasa@netville.com.br,VIVIAN BACHMANN,SOCIA,,1998-12-17,2001-12-26,Pedido de cancelamento
415,364495,61064911000177,CATERPILLAR BRASIL S/A,CATERPILLAR BRASIL S/A,AutogestÃ£o,ROD. LUÃZ DE QUEIRÃZ,157 - KM 157,,DISTRITO UNILESTE,Piracicaba,SP,13420000.0,19,4292295,4292455,mediservice@mediservice.com.br,PAULO FERNANDO CAVALCANTE DE ALBUQUERQUE,DIRETOR-PRESIDENTE,,1998-12-28,2000-09-12,Pedido de cancelamento
416,418676,11334600000102,CB SAÃDE ADMINISTRAÃÃO EM SAUDE SUPLEMENTAR LTDA,,Medicina de Grupo,RUA EUCLIDES DA CUNHA ,105,,GONZAGA,Santos,SP,11065100.0,21,35531692,,administracao@cbsaude.com,REGINA SANTOS ROCHA,ADMINISTRADORA,6.0,2012-11-07,2020-02-12,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
417,407283,1790696000160,CCO - CENTRO DE CONVÃNIOS ODONTOLÃGICOS LTDA.,CCO - CENTRO DE CONVÃNIOS ODONTOLÃGICOS LTDA,Odontologia de Grupo,RUA CAMPOS NOVOS,54,CASA,GARCIA,Blumenau,SC,89022080.0,47,30356723,3240044,dentalflex@terra.com.br,PAULO CESAR DALMARCO,SOCIO ADMINISTRADOR,5.0,1999-08-16,2007-11-07,Descumprimento da RN n.Âº 100/2005
418,36358,65887473000106,CECLIM - CENTRO CLINICO SAO MIGUEL S/C LTDA,CECLIM SAUDE,Medicina de Grupo,R. PROF. ANTONIO GAMA DE CERQUEIRA,101,,SAO MIGUEL PAULISTA,SÃ£o Paulo,SP,8010130.0,11,61371332,61371332,,MARCO ANTONIO DE ARAUJO,XXXXX,,1999-01-12,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
419,410306,13056056000100,CECM DOS FUNCIONARIOS DA ALCANBRASIL ARATU LTDA,COOFAL,AutogestÃ£o,VIA DAS TORRES ,S/N,,CIA NORTE,Candeias,BA,43800000.0,71,6026093,6026125,coofal@zipmail.com.br,CONSUELO LIMA DIAS,CONSELHEIRO EFETIVA,,1999-12-17,2004-06-07,Pedido de cancelamento
420,405523,1373846000130,CECRON- CENTRO DE ESTETICA CIRURGIA ODONTOLOGICA LTDA,CECRON,Odontologia de Grupo,RUA REI ALBERTO,140,,CENTRO,Juiz de Fora,MG,36016300.0,32,32162606,32162606,indcont@terra.com.br,ANDREA LUCIA ALVES GEARA,SOCIA GERENTE,1.0,1999-07-01,2005-01-04,Pedido de cancelamento
421,414735,4734870000145,CEFEM - OPERADORA DE PLANO DE SAUDE LTDA.,CEFEM OPERADORA DE PLANO DE SAUDE LTDA,Medicina de Grupo,AV. BRAZ DE PINA,24,SALA 402,PENHA,Rio de Janeiro,RJ,21070030.0,21,21036776,22705538,cefem@uol.com.br,ADRIANA SILVA MONTEIRO DOS SANTOS,REPRESENTANTE,4.0,2003-11-17,2015-05-14,Pedido de cancelamento
422,354724,50713171000136,CEMAM - CENTRO MÃDICO AMBULATORIAL S/C LTDA.,CEMAM - CENTRO MÃDICO AMBULATORIAL S/C LTDA.,Medicina de Grupo,RUA TAUBATE,132,,JARDIM SANTA MARIA,PoÃ¡,SP,8550000.0,11,50842833,50842833,,EDSON MARTINS,SOCIO GERENTE,,1999-01-12,2008-06-30,Descumprimento da RN n.Âº 100/2005
423,336076,96499173000175,CEMESPAM ASSISTÃNCIA MÃDICA S/C LTDA,CEMESPAM,Medicina de Grupo,RUA GOMES FREIRE,317,,LAPA,SÃ£o Paulo,SP,5075010.0,11,36448458,36448458,cemespam@ig.com.br,DUÃLIO MÃCCIO,SÃCIO,4.0,1998-12-18,2010-03-22,Descumprimento da RN n.Âº 100/2005
424,300012,49008568000148,CEMIL CENTRO MEDICO DE ITU LTDA.,CEMIL CENTRO MEDICO DE ITU  LTDA.,Medicina de Grupo,RUA SANTA RITA,1745,,CENTRO,Itu,SP,13300070.0,11,40138888,,solange.martins@cemilsaude.com.br,RICARDO DE CAPRIO,SÃCIO ADMINISTRADOR,5.0,1999-01-20,2022-05-18,Pedido de cancelamento
425,407143,28734812000180,CEMOQ - CENTRO MÃDICO E ODONTOLÃGICO DE QUEIMADOS LTDA,CEMOQ - CENTRO MÃDICO E ODONT. DE QUEIMADOS LTDA,Medicina de Grupo,AV. IRMÃOS GUINLE,843,,CENTRO,Queimados,RJ,26320000.0,021,26651105,26651563,prevpower@uol.com.br,EDSON JOSE ALVES PEREIRA,DIRETOR,,1999-08-12,2002-03-22,Pedido de cancelamento
426,415235,39346861000161,CENCOSUD BRASIL COMERCIAL LTDA.,,AutogestÃ£o,"RODOVIA 235, KM 04",,ANEXO I,SOBRADO,Nossa Senhora do Socorro,SE,49160000.0,79,32166107,32166107,soniap@gbarbosa.com.br,NADJA MARIA DE MATTOS SILVA,DIRETORA DE RECURSOS HUMANOS,,2005-05-06,2018-01-04,Pedido de cancelamento
427,314595,2094610000127,CENSO - CENSO DE SAUDE ORAL LTDA,CENSO,Odontologia de Grupo,RUA ITAPEVA,90,SALA 204,CRISTO REDENTOR,Porto Alegre,RS,91350080.0,38,6712093,6721872,unimed@ada.com.br,ARI TIETZMANN,SÃCIO,,1998-12-30,2001-10-15,Pedido de cancelamento
428,6017,42516278000166,CENTAURO SEGURADORA S/A,,Seguradora,RUA DESEMBARGADOR CLOTARIO PORTUGAL,243,,A. S. FRANCISCO,Curitiba,PR,80410220.0,41,3220080,,,,,,1998-12-16,2000-07-05,Pedido de cancelamento
429,403563,66867557000132,CENTER CLUB EMPREENDIMENTOS S/C LTDA.,CENTER CLUB EMPREENDIMENTOS S/C LTDA.,Medicina de Grupo,RUA AZEVEDO MACEDO,58,,VILA MARIANA,SÃ£o Paulo,SP,4013060.0,11,50849912,,cclub@bol.com.br,ALIDA DE FATIMA BERTONCINI,SÃCIA,,1999-04-14,2004-08-18,Pedido de cancelamento
430,400025,64028996000126,CENTER-DENT ASSISTENCIA ODONTOLÃGICA LTDA.,CENTER DENT,Odontologia de Grupo,"RUA MONTE SANTIAGO,",69,,TATUAPÃ,SÃ£o Paulo,SP,3304030.0,11,61980022,,odairhsilva@terra.com.br,EVANDRO DE OLIVEIRA CAMPOS,SÃCIO,,1999-02-08,2009-02-27,Pedido de cancelamento
431,411132,4895728000180,CENTRAIS ELETRICAS DO PARA S/A,CELPA,AutogestÃ£o,"RODOVIA AUGUSTO MONTENEGRO, S/N., KM 8,5",0,,TAPANÃ,BelÃ©m,PA,66823010.0,91,32161355,32161335,joao.junior@redecelpa.com.br,MAURO CHAVES DE ALMEIDA,DIRETOR FINANCEIRO,5.0,2000-04-25,2008-07-11,Pedido de cancelamento
432,359521,1180000126,CENTRAIS ELÃTRICAS BRASILEIRAS S/A - ELETROBRAS,ELETROBRAS,AutogestÃ£o,"SCN, QUADRA 04, BLOCO B, SALA 203",100,EDIFÃCIO CENTRO EMPRESARIAL VARIG,CENTRO,BrasÃ­lia,DF,70714900.0,061,25145518,22331281,marcelle@eletrobras.com,MIGUEL COLASUONNO,DIRETOR DE ADMINISTRAÃÃO,4.0,1999-01-06,2014-12-16,Pedido de cancelamento
433,304697,5914650000166,CENTRAIS ELÃTRICAS DE RONDÃNIA S/A - CERON,CENTRAIS ELÃTRICAS DE RONDÃNIA S/A - CERON,AutogestÃ£o,AV IMIGRANTES,4137,,SETOR INDUSTRIAL,Porto Velho,RO,76821063.0,69,32164004,32164005,haucineide.jesus@eletrobrasrondonia.com,MARIZETE SILVANA DOS SANTOS,GERENTE DE GESTÃO DE PESSOAS,5.0,1998-12-22,2022-04-19,Pedido de cancelamento
434,401960,357038000116,CENTRAIS ELÃTRICAS DO NORTE DO BRASIL,ELETRONORTE,AutogestÃ£o,SCN QD 06 EDF VENANCIO 3000,S/N,BLOCOS B E C,ASA NORTE,BrasÃ­lia,DF,70718900.0,61,34295211,33286185,@eln.gov.br,MÃRCIA FRANÃA,GERENTE DA GERÃNCIA DA PROMOÃÃ,4.0,1999-03-11,2014-01-16,Pedido de cancelamento
435,417394,9667005000147,CENTRAL DE ATENDIMENTO ODONTOLOGICO LTDA,PLANO DE TRATAMENTO ODONTOLOGICO,Odontologia de Grupo,RUA BENTO GONÃ§ALVES,2399,SALA 1506,CENTRO,Novo Hamburgo,RS,93510000.0,,,,,MAURICIO MIRANDA ANTUNES DE FIGUEIREDO,REPRESENTANTE,,2010-07-16,2010-11-08,Pedido de cancelamento
436,315516,88578158000194,CENTRAL MÃDICA DE PREVENÃÃO LTDA.,CENTRAL MÃDICA CARLOS CHAGAS,Medicina de Grupo,AV GETULIO VARGAS,1749,PREDIO,NITEROI,Canoas,RS,92110330.0,51,33788000,34752233,contador@carloschagas-rs.com.br,GILDO IRINEU COIFMAN,SÃCIO DIRETOR,5.0,1998-12-22,2012-12-04,Pedido de cancelamento
437,388742,1953963000172,CENTRAL ODONTOLÃGICA DE BETIM LTDA,CENTRAL ODONTOLÃGICA DE BETIM LTDA,Odontologia de Grupo,AV. GOVERNADOR VALADARES,88,2Âº ANDAR,CENTRO,Betim,MG,32560070.0,031,35322054,35945407,diretoriacentral@veloxmail.com.br,EDUARDO HENRIQUE SOARES SILVA,SOCIO GERENTE,4.0,1999-01-06,2011-05-31,Descumprimento da RN n.Âº 100/2005
438,322768,2801326000143,CENTRAL POTIGUAR - CENTRAL DAS COOP. DE TRAB. MÃDICOS DO ESTADO ,CENTRAL POTIGUAR,Cooperativa MÃ©dica,RUA MARECHAL DEODORO,141,SALA 02,CENTRO,MossorÃ³,RN,59618120.0,84,3215987,3215987,unimedmsr@serv2000.com.br,NILSON PEDRO SIQUEIRA CHAVES,PRESIDENTE,,1999-02-02,2002-07-19,Pedido de cancelamento
439,327450,2166279000103,CENTRAL SISTEMA DE SAUDE S/C LTDA,MAIS SAÃDE,Medicina de Grupo,RUA JOAQUIM VILAC,478,,BAIRRO TEIXEIRA,Campinas,SP,13032530.0,11,65572000,65572000,juridico@cssaude.com.br,ADMILSON SOUZA PRATES,SOCIO GERENTE,4.0,1998-12-23,2008-11-27,Descumprimento da RN n.Âº 100/2005
440,310361,19557487000136,CENTRO BARBACENENSE DE ASSISTÃNCIA MEDICA E SOCIAL,AMHISA SAÃDE,Filantropia,RUA SILVA JARDIM,580,A,CENTRO,Barbacena,MG,36201004.0,32,33393524,33328686,amhisa@uol.com.br,OSMAR DE ARAÃJO BELLO,REPRESENTANTE,6.0,1998-12-23,2021-04-28,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
441,379891,94955507000142,CENTRO CLINICO GRAVATAI LTDA,CENTRO CLÃNICO GRAVATAI,Medicina de Grupo,RUA DONA MARGARIDA,537,,NAVEGANTES,Porto Alegre,RS,90240611.0,14,32879212,32879231,ans@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL DA OPERADORA,5.0,1998-12-29,2006-07-14,Por incorporaÃ§Ã£o
442,410934,3121455000153,CENTRO CLINICO PARANAENSE SC LTDA.,CENTRO CLINICO PARANAENSE,Medicina de Grupo,RUA NESTOR VICTOR,66,,JOÃO GUALBERTO,ParanaguÃ¡,PR,83203260.0,41,34226542,34227100,ccp@lol.com.br,VERIDIANA MULLER ZIN,GERENTE,,2000-03-28,2008-11-27,Descumprimento da RN n.Âº 100/2005
443,35337,42554097000124,CENTRO CLÃNICO CAMPO GRANDE LTDA,,Medicina de Grupo,AVENIDA CESÃRIO DE MELO,2681,,CAMPO GRANDE,Rio de Janeiro,RJ,23052100.0,21,4131784,4134401,,JUCIARA CARDEAL DE MIRANDA,SÃCIA GERENTE,,1999-01-28,2000-06-02,Pedido de cancelamento
