CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
7945024000162,2T2025,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,3264088.2841379307,4929517.546055731
33379144000150,1T2025,ÃNICA ASSISTENCIA MEDICA LTDA ,3257015.4190476188,5747531.391826216
697509000135,1T2025,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,3247745.065,8846883.611177731
79115762000193,3T2025,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,3234769.500163934,8141193.3871073555
15323270000100,3T2025,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,3230704.6775757577,6752861.994319103
4574626000162,2T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,3226401.2094871798,6537500.361166455
5029064000139,1T2025,SAÃDE SANTA TEREZA LTDA.,3224160.6944736843,7452583.342107403
82996703000186,2T2025,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,3217593.3846099293,11895644.595015146
8202035000115,3T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,3203652.5834999997,9326272.369893821
82996703000186,3T2025,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,3190700.0122972974,11843924.15233885
78613841000161,1T2025,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,3187718.650394737,8537642.71185645
81715716000177,2T2025,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,3175287.34265625,8030806.202576085
304148000110,2T2025,FUNDAÃÃO DE SAÃDE ITAIGUAPY,3172693.956410256,7605316.694635475
32421708000102,3T2025,BEST SENIOR OPERADORA DE SAÃDE LTDA,3171876.49075,6417264.640703726
2852017000100,1T2025,SISTEMAS E PLANOS DE SAÃDE LTDA.,3169999.8133333335,6363553.70117563
66872888000160,1T2025,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,3164678.423076923,12236197.877969593
9306242000182,3T2025,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,3158989.6125000003,5629203.794831391
7781345000179,3T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,3152152.8457894735,6454112.541283105
83937631000169,2T2025,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,3152037.340888889,7276704.137942015
20320487000105,3T2025,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,3148640.825,8036115.519916086
16991945000152,2T2025,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,3140356.912804878,8532665.904034099
81715716000177,1T2025,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,3139276.4803125,7578644.884998599
65276354000109,3T2025,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,3126291.9583333335,6053327.902084078
92827666000136,3T2025,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,3119994.314210526,6306284.764567092
5983170000157,2T2025,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,3111926.634210526,5343677.020133751
366982000130,3T2025,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,3111206.919056604,7143850.351610621
11996146000155,3T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,3101257.0306666666,6525654.421560437
9306242000182,2T2025,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,3101191.159,5402537.709570335
56384183000140,3T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,3078634.2647457626,7793240.347930758
15395999000192,3T2025,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,3069376.3418,8541003.401198108
83937631000169,1T2025,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,3065214.8808888886,7041187.540607258
28502128000172,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,3061571.8014285713,6223828.989224062
24243925000121,3T2025,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,3056811.457777777,2849622.412344402
79115762000193,2T2025,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,3055502.8146666666,7466029.705097038
24676884000167,3T2025,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,3051287.8366666664,10224940.006194968
28502128000172,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,3037113.698235294,5686380.989240559
2852017000100,3T2025,SISTEMAS E PLANOS DE SAÃDE LTDA.,3010090.0461290325,6464258.363268627
28806545000109,1T2025,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,3005665.4294594596,8373524.556137555
4859814000137,3T2025,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,3002988.0483050845,7927915.276095186
73162760000179,3T2025,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,3001653.4505263157,4099889.7682042406
77375897000162,2T2025,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,2997318.4362,10743031.498716943
366982000130,1T2025,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2996838.855,7154534.868358476
2172353000102,3T2025,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2996731.5521212127,5648749.846059314
24676884000167,2T2025,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2994268.4337719297,9591954.729398895
29290152000158,1T2025,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,2989783.289,6461874.395704316
97388490000187,2T2025,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,2973169.747230769,7624791.350788134
84313741000112,1T2025,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2962974.351818182,8403673.845270177
60499365000134,2T2025,FUNDACAO LEONOR DE BARROS CAMARGO,2954888.2287096777,6232536.57674897
668790000188,3T2025,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2945814.138076923,6007076.2315527005
97388490000187,3T2025,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,2940455.223333333,7889960.6626814585
84313741000112,3T2025,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2933761.8506741575,8483095.344398236
16991945000152,1T2025,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2933277.6251388886,8004363.6139254775
83937631000169,3T2025,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,2932854.0717777777,7608033.726200085
87647756000105,2T2025,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2903389.5740425535,8707012.102631858
68668045000172,3T2025,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,2901581.7301999996,6720987.071542846
856424000152,3T2025,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,2896420.1169565218,3099826.727921232
24676884000167,1T2025,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2896307.559189189,9295989.38506676
9306242000182,1T2025,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,2887456.6865000003,5275983.482133626
4574626000162,1T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,2884745.75525,5835104.394701755
15022430000181,3T2025,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2884572.328918919,6577215.778615454
28806545000109,2T2025,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,2872082.039594595,8610483.189216023
8708980000193,1T2025,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,2871158.382285714,5691110.911740746
87647756000105,3T2025,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2848351.838723404,8608921.14035418
87306361000149,2T2025,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2847283.0592753617,6854321.089949508
60499365000134,1T2025,FUNDACAO LEONOR DE BARROS CAMARGO,2846564.2077419353,5871595.850010227
15395999000192,2T2025,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2845848.591030928,7835071.395697975
2172353000102,2T2025,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2837083.341818182,5388282.732292968
1559455000104,3T2025,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2832904.347017544,6515635.5784565965
32421708000102,2T2025,BEST SENIOR OPERADORA DE SAÃDE LTDA,2832376.205675676,5697952.516720489
53678264000165,1T2025,UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2831266.5327027026,9699571.654955817
7057185000110,2T2025,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,2819017.8484810125,7700857.480535557
82996703000186,1T2025,UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA,2818405.579142857,10475719.107958848
299149000113,3T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,2810133.5280952384,4668219.967989355
11996146000155,2T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2796327.1548387096,5885881.781053781
4859814000137,1T2025,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2793890.6242857142,6706230.849156873
55189930000127,3T2025,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,2788910.2144444445,5402494.627160642
668790000188,2T2025,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2781346.1815384617,5525818.8018368445
304148000110,1T2025,FUNDAÃÃO DE SAÃDE ITAIGUAPY,2779417.265128205,6791242.209238029
299149000113,1T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,2778280.1294444446,4278093.553892176
885918000165,3T2025,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2768051.13,5862147.644993692
4859814000137,2T2025,SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,2761298.25,7186222.792118155
73936395000102,2T2025,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2745019.1820588233,7170583.0177921085
68709211000131,3T2025,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2744623.6184375,6508424.043710081
24243925000121,2T2025,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2744073.4544444447,2607463.1963204835
73162760000179,2T2025,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2735312.5189473685,3783410.540075292
15022430000181,2T2025,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2734869.604864865,6298289.3248844175
65276354000109,2T2025,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2733686.5252380953,5016547.901925685
84313741000112,2T2025,UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,2731638.1,7960596.77541067
77781706000162,3T2025,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2730433.0959677417,11077380.411274184
2172353000102,1T2025,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2709856.0257575754,5254049.741619677
7781345000179,2T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2708861.112105263,5510315.459913346
35657268000185,2T2025,ASSOCIAÃÃO DE SAÃDE DO VALE,2703708.2684374996,5199003.419158066
53678264000165,3T2025,UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2703385.7975,9572246.125602564
51093193000103,3T2025,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2699690.0573267327,7628384.389364094
30417661000188,3T2025,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2696181.423225806,5937827.985417906
40187311000126,1T2025,GOCARE PLANOS DE SAUDE LTDA,2688038.434897959,4915830.017442681
24243925000121,1T2025,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2683168.5944444444,2482310.6972255837
97388490000187,1T2025,UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,2681014.7347692307,6793378.2179896515
51093193000103,1T2025,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2678014.552783505,7319857.12870317
1559455000104,2T2025,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2671479.0129310344,6169321.968261022
51473692000126,3T2025,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,2671340.868372093,5647031.976525494
53678264000165,2T2025,UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,2665586.5684955753,9270118.371870743
46426569000114,3T2025,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,2648010.695428571,5352079.2512984155
56384183000140,2T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2637198.454827586,6688631.51371677
41781949000153,3T2025,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2633918.1567142853,7347734.28646717
79115762000193,1T2025,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2632414.580677966,6767271.398284699
87647756000105,1T2025,UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2632235.1165957446,7724968.830224341
3098226000165,1T2025,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2623294.9185714284,5027895.041273314
7945024000162,1T2025,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,2612763.1413793103,4165204.6797635956
92741016000173,1T2025,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,2609368.123111111,6682007.132324642
20320487000105,1T2025,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2607769.731590909,6646098.38750807
51473692000126,2T2025,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,2604698.531860465,5466253.356762855
73936395000102,1T2025,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2604591.8698507464,6790167.350739068
3098226000165,2T2025,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2600481.580882353,5041484.402522719
27067508000163,1T2025,ASSOCIAÃÃO SÃO LUIZ SAÃDE,2600104.805806452,5664733.934404918
20320487000105,2T2025,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2599764.0638636365,6876821.836308623
2852017000100,2T2025,SISTEMAS E PLANOS DE SAÃDE LTDA.,2593911.056296296,5964734.5156544605
56269913000162,2T2025,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,2591699.211666667,3788682.928814068
16926969000128,3T2025,AMAZÃNIA PLANOS DE SAÃDE LTDA,2584959.7602941175,5747093.295379784
65276354000109,1T2025,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2578303.8619047618,4721317.93892987
35642768000143,2T2025,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2577602.101578947,6681941.250123032
77781706000162,2T2025,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2560988.0052688173,10583276.933639117
68709211000131,2T2025,UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,2551960.8234375,6126653.710488067
92741016000173,2T2025,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,2551409.231590909,7183120.254314841
27085968000114,3T2025,CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,2544859.1018181816,4195282.075822719
55189930000127,2T2025,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,2538116.5118518514,4830621.030171573
5983170000157,1T2025,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,2533418.345263158,4354530.2584685795
2888465000156,2T2025,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2533106.899090909,5865061.207217001
1559455000104,1T2025,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2515176.5040350873,5670529.189166436
37035441000139,1T2025,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2510651.5658064517,3913251.1030245856
7781345000179,1T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2508472.3460526317,5116054.587260452
2888465000156,3T2025,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2506341.735116279,6372667.244924271
24014235000109,2T2025,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,2494257.762105263,5964171.06185951
30417661000188,2T2025,UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,2491899.9116129032,5354241.405933573
73162760000179,1T2025,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2488814.3642105265,3361783.1530748177
34011288000111,1T2025,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,2483634.5025,3246513.683636013
35988963000120,3T2025,UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO,2482250.3346067416,7062781.443675653
16921561000163,2T2025,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,2480213.4526388887,6828352.184752699
7057185000110,1T2025,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,2480078.941527778,6472404.454419396
885918000165,2T2025,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2479313.326571428,5278193.170911307
51093193000103,2T2025,UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,2468905.5741,7146950.790331427
11593821000103,3T2025,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2465254.1846428574,6097836.448614456
366982000130,2T2025,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2464511.4043396227,5648462.3922713185
3098226000165,3T2025,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2463548.1079411767,5204601.432594827
11828089000103,1T2025,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2460900.524603175,6732040.4314817265
11828089000103,3T2025,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2457540.0531746033,7020391.672469126
37313475000148,1T2025,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2456799.1061728396,6052069.930384366
11996146000155,1T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2451518.698,5237002.569034705
41781949000153,2T2025,UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS,2448714.790714286,6852027.856185133
35642768000143,3T2025,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2445813.52051948,6865160.014387098
35642768000143,1T2025,UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,2442991.075,6324759.053241607
3702977000149,3T2025,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2438571.460625,5688897.893750133
87306361000149,3T2025,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2436294.799855073,5971166.08455131
15022430000181,1T2025,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2430230.7083333335,5543383.991627613
19962272000109,3T2025,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2419396.831818182,4115126.601987726
45118429000116,3T2025,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2418408.3153164554,6124306.698933957
147571000153,2T2025,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,2416981.3346666666,5151640.701976755
41432461000110,3T2025,TEMPO MED PLANO DE SAUDE LTDA,2415523.5435849056,5321957.104921164
35657268000185,1T2025,ASSOCIAÃÃO DE SAÃDE DO VALE,2413399.0803030306,4864628.0142494
56269913000162,1T2025,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,2411016.8116666665,3643514.3024537778
87306361000149,1T2025,UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2410153.913768116,5957588.459825077
19962272000109,2T2025,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2406971.2059090906,3871613.4500500886
11593821000103,2T2025,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2396121.8466666667,5946324.8440626785
51473692000126,1T2025,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,2390419.2776190476,5062150.079042271
15323270000100,2T2025,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2389723.783939394,5307910.041706195
3702977000149,2T2025,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2385446.49483871,5327458.3975514565
28974020000182,2T2025,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2383893.578918919,4240935.775659957
17845504000105,2T2025,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2383837.9244186045,6398277.980761673
37313475000148,2T2025,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2377669.1028048783,5844637.46353208
17845504000105,1T2025,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2375966.5627058824,6365922.728313998
77781706000162,1T2025,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,2373404.1077419356,9616493.299053887
16926969000128,1T2025,AMAZÃNIA PLANOS DE SAÃDE LTDA,2372991.45,4963145.288644901
56384183000140,1T2025,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2363390.9451785716,5971422.64312711
81076069000109,3T2025,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,2354934.5701538464,5456442.078123305
2322043000119,3T2025,UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO,2350797.5340186916,7536125.556884338
80871551000160,2T2025,UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS,2348979.3444339624,7800161.036038333
37313475000148,3T2025,UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO,2343973.8157317075,5833322.888771999
92741016000173,3T2025,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,2342454.442045455,6936732.094820318
111826000128,3T2025,UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA,2341892.607263158,6437326.389332241
45118429000116,1T2025,UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO,2339875.131168831,5855339.783991784
56269913000162,3T2025,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,2335698.567222222,3636173.074321848
81064511000179,2T2025,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,2332235.730877193,5445585.96336048
16926969000128,2T2025,AMAZÃNIA PLANOS DE SAÃDE LTDA,2330840.615333333,4857155.590949076
