CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-120996.22999999998
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,550708.3499999978
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-65473428.39
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,2219951.950000003
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,2944028.7299999893
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-724076.7799999975
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-58265.310000000056
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-58265.30999999994
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,0.0
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,48340989.73
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,48779794.57
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,48677436.3
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,48483468.48
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,1601032.22
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,28042049.62
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,3321057.93
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,855.91
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,15392590.21
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,2439624.87
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,193967.82
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,20035.73
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,18741.68
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,155190.41
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,102358.27
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,102358.27
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,102358.27
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.84
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.84
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.84
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.84
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.84
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-502195.65
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,63390.81
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,89219.75999999978
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,89219.75999999978
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,11824486.349999994
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2551712.4900000095
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2519641.5100000054
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,32070.97999999998
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,858380.5700000003
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,161255.16999999993
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,4458242.11
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,4422076.04
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,4422076.04
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,4422076.04
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,13843328.11
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,14441683.92
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5149217.28
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5149217.28
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,22817.1
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1958741.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1462.3
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,860042.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,17166.69
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2126858.39
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2275.86
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,605735.93
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2048.11
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,530359.75
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,76694.86
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1416.84
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,196215.52
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,159336.66
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,6402.3
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,94519.55
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,117246.32
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4609.84
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1123.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5537663.34
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5537663.34
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,19919.55
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3808718.38
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1713192.88
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,328.01
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,60285.28
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,991200.26
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3594803.04
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3594803.04
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1299.52
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2722288.93
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,684039.87
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,187174.72
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,121494.97
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,121494.97
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,25845.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,227.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,82777.97
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,11985.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,660.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,38505.29
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,38505.29
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,38505.29
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-598355.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-598355.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-598355.81
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,339345947.14
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,372316564.18
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,318458929.06
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,318387292.05
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,385106.36
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,1225792.39
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,337000198.58
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,9167721.04
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,9082087.04
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,5136749.89
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,5136749.89
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,11473.15
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,337976.62
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,58406.56
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,277790.68
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,24731.2
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1030979.79
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,23765.43
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,1185642.19
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,120138.85
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,611358.99
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,34641.1
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,120656.09
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,416649.61
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-558576.1800000002
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-11711990.48
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,0.0
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,0.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,78313550.58
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,78591312.73
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,38364395.24
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,38364395.24
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,199859.36
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,35761778.94
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,35678946.34
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15722257.2
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15722257.2
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,130050.03
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,451354.54000000004
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,451354.54000000004
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,161255.16999999993
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,118117.73
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,1971438.87
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,87418.98
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,895931.59
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,52336.34
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,1395390.66
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.07
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,17091.679999999993
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,17091.679999999993
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,17091.679999999993
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,13083.160000000033
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-598355.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-598355.81
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-643692.37
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,45336.56
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,69841949.11
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,69415812.31
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,26594403.81
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,26594403.81
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,365965.23
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,1932778.09
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,702779.15
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,86837.59
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,4381371.36
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,962870.05
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,7290294.77
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2425861.21
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,109703.21
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,10018160.78
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,173309.91
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,22115.68
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,206356.1
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,86273.98
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,51458.01
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2657818.49
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,294.46
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,60482.06
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2537610.95
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,334.23
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,956670.7
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2304856.33
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2304856.33
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,104610.58
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,337582.75
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,30836.67
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,33.72
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,143766.49
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,87799.23
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,260229.65
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,99862.48
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2871.62
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,422963.05
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,14095.45
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,56457.21
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,26102.77
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,2.37
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,108665.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,129896.52
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,606376.44
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,107959.17
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,12149.09
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,95078.39
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,565.32
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,35237.99
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,31033633.84
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,31033633.84
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,1785777.11
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,11662090.68
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,3186544.32
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,292878.79
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,14467069.7
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,44112.92
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,469319.15
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,1288071.57
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,71637.01
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,668.32
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,75915.4
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,27390251.05
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,27390251.05
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,400.0
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,295519.44
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,28805508.61
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,20838514.51
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,20838514.51
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,502.24
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,7282.2
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,21911913.1
