,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
782,416231,2431474000113,COOPERODON LTDA.,COOPERODON,Odontologia de Grupo,AV ORLANDO BELUZZO,384,VILA SAO JOSE,CENTRO,Bariri,SP,17250000.0,14,36625900,,coopodon@acib.com.br,ANTONIO CARLOS PEREIRA RAGO,SOCIO ADMINISTRADOR,,2007-07-19,2010-05-18,Pedido de cancelamento,True
783,404578,2431474000113,COOPERODON S/C  LTDA,COOPERODON,Odontologia de Grupo,AV. ORLANDO BELUZZO,384,,VILA SÃO JOSÃ,Bariri,SP,17250000.0,14,6622680,,coopodon@acib.com.br,ANTONIO CARLOS PEREIRA RAGO,SÃCIO GERENTE,,1999-05-26,2003-03-11,Pedido de cancelamento,True
784,412767,2827985000159,COOPERSAÃDE CORRETORA DE SEGUROS LTDA,COOPERSÃUDE,Odontologia de Grupo,AV. TIRADENTES,1430,SALA 3- ZONA 02,,MaringÃ¡,PR,87013260.0,044,2257270,2257270,coopersaude@maringa.com.br,LUIZ CARLOS FRANCISCO,SÃCIO-GERENTE,,2000-12-15,2005-03-29,Pedido de cancelamento,True
785,404098,1754594000199,COOPM - COOPERATIVA DE POLICIAIS MILITARES,COOPM,AutogestÃ£o,RUA PEDRO PRIMEIRO,16,,CENTRO,Rio de Janeiro,RJ,20060050.0,21,2221.8515,2221.8515,coopm@terra.com.br,CELSO MANOEL DOS ANJOS,SUPERINTENDENTE,,1999-05-05,2002-05-21,Pedido de cancelamento,True
786,406341,2897177000168,COOPODONTO - COOPERATIVA ODONTOLÃGICA DO ESTADO DO ESPIRITO SANT,COOPODONTO - ES,Cooperativa odontolÃ³gica,AVENIDA NOSSA SENHORA DA PENHA,549,CONJ.207,PRAIA DO CANTO,VitÃ³ria,ES,29055131.0,27,3250116,2351376,coopo.vix@zaz.com.br,CASEMIRO RAMOS JÃNIOR,DIRETOR,,1999-07-12,2008-07-11,Descumprimento da RN n.Âº 100/2005,True
787,384356,96350194000124,COOPUS - COOPERATIVA DE USUÃRIOS DO SISTEMA DE SAÃDE DE CAMPINAS,COOPUS - COOPERATIVA DE USUÃRIOS DO SISTEMA DE SAÃDE DE CAMP,Medicina de Grupo,RUA DONA ANITA MAYER,139,,BOTAFOGO,Campinas,SP,13020350.0,19,21029700,21029700,coopus@coopus.org,ARLEI ANTONIO,DIRETOR SUPERINTENDENTE,6.0,1999-01-05,2017-12-01,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
788,36093,2394673000107,COOPUS ITAPIRA - COOPERATIVA DE USUARIOS DE SERVIÃOS SAUDE,COOPUS,Medicina de Grupo,RUA CONSELHEIRO DANTAS,92,,CENTRO,Itapira,SP,13970000.0,19,2329011,2329011,coopus@correionet.com.br,ARLEI ANTONIO,X,,1999-01-06,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
789,416207,6155705000164,COORE ASSISTÃNCIA ODONTOLÃGICA S/C LTDA - ME,VIVAODONTO,Odontologia de Grupo,AV. MOACIR AVIDOS,269,,VILA NOVA,Colatina,ES,29702030.0,27,37111602,37226383,administrativo@vivaodonto.com.br,ANA LÃCIA DE CARVALHO ALMEIDA NITZ,SÃCIA-GERENTE,5.0,2007-07-11,2017-04-27,Pedido de cancelamento,True
790,408379,1070065000176,COP-COMPANHIA ODONTOLOGICA PAULISTA S/C LTDA,COP,Odontologia de Grupo,RUA ALEXANDRE SALOMÃO,1139,,CENTRO,Andradina,SP,16900023.0,18,37222619 Sr.FARID ,37229509,escrifur@uol.com.br,DORACI ANTONIO DELLALATTA,SÃCIA-GERENTE,2.0,1999-09-21,2013-10-24,DeliberaÃ§Ã£o de Diretoria Colegiada,True
791,415731,41175001000154,COPAMEDH - ASSISTÃNCIA MÃDICA HOSPITALAR,COPAMEDH - ASSISTÃNCIA MÃDICA HOSPITALAR,AutogestÃ£o,LADEIRA MANOEL RAMALHO DE AZEVEDO,35,SALA 11,CENTRO,MaceiÃ³,AL,57020180.0,82,32262009,33362024,copamedh@yahoo.com.br,CICERO JOSÃ BEZERRA DE OLIVEIRA,PRESIDENTE,6.0,2006-09-18,2012-10-24,Pedido de cancelamento,True
792,304522,54722111000130,COPE CONVENIO ODONTOLOGICO PART.E EMPRESARIAL S/C LTDA,COPE,Odontologia de Grupo,AVENIDA ALBERTO ANDALÃ,4075,,JARDIM EUROPA,SÃ£o JosÃ© do Rio Preto,SP,15015000.0,17,32119555,32119555,cope@cope.com.br,FLAVIO MANOEL PEREIRA DE ALMEIDA,SOCIO DIRETOR,6.0,1998-12-21,2009-08-14,Pedido de cancelamento,True
793,332062,88948492000192,COPESUL - COMPANHIA PETROQUÃMICA DO SUL,COPESUL,AutogestÃ£o,BR 386  RODOVIA TABAI CANOAS KM 419,,,POLO PETROQUÃMICO,Triunfo,RS,95853000.0,51,34576000,34576183,rosa@copesul.com.br,MILTON AURELIO VALLADA DA ROSA,ASS.DE PLANEJAMENTO PESSOAS ,,1998-12-22,2012-04-16,Pedido de cancelamento,True
794,335568,57506792000198,COPI - CENTRO ODONTOLÃGICO PITANGUEIRAS LTDA,COPI,Odontologia de Grupo,RUA RANGEL PESTANA,828,8Âº ANDAR - SL 84,CENTRO,JundiaÃ­,SP,13201000.0,11,45211622,45211622,copijundiai@hotmail.com,REGINALDO CAMARGO,SOCIO ADMINISTRADOR,6.0,1999-02-02,2015-08-18,Descumprimento de disposiÃ§Ã£o legal,True
795,400971,1730520000112,CORN PRODUCTS BRASIL - INGREDIENTES IND. LTDA.,CORN PRODUCTS BRASIL - INGREDIENTES IND. LTDA.,AutogestÃ£o,AV DO CAFE,277,TORRE B 2Âº ANDA,JABAQUARA,SÃ£o Paulo,SP,4311000.0,19,38619637,38619635,cpedreira@cornproducts.com.br,MARCELO DE OLIVEIRA FIGUEIREDO,GERENTE DE RECURSOS HUMANOS,,1999-02-23,2010-09-20,Pedido de cancelamento,True
796,310328,1413501000162,CORPORE ADM. SERV. MED. ODONTOL. S/C LTDA.,SAUDE CORPORE,Medicina de Grupo,RUA FLORIANO ESSENFELDER,81,,ALTO DA GLÃRIA,Curitiba,PR,80060270.0,41,33621262,33621262,pjmerlojr@inetone.com.br,LEONARDO DE FREITAS MERLO,SÃCIO GERENTE,,1998-12-28,2007-09-19,Descumprimento da RN n.Âº 100/2005,True
797,416436,7370175000130,COSBI - ITUIUTABA COOPERATIVA DE PRESTADORES DE SERVIÃOS DE SAÃDE BUCAL,COSBI - ASSISTENCIA ODONTOLOGICA,Cooperativa odontolÃ³gica,AVENIDA TREZE,334,,CENTRO,Ituiutaba,MG,38300140.0,34,32683189,,,MAURO MIGUEL DA SILVA,DIRETOR PRESIDENTE,,2007-11-07,2010-05-18,Pedido de cancelamento,True
798,417866,7497652000122,COTACOM - SERVIÃOS DE GESTÃO DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA DAS AMÃRICAS,4200,"BL 8-A, SL 306",BARRA DA TIJUCA,Rio de Janeiro,RJ,22640907.0,21,35031000,,juridico@cotacom.com,FERNANDO JUNQUEIRA FERRAZ FILHO,ADMINISTRADOR-SÃCIO,,2011-02-03,2015-10-15,DeliberaÃ§Ã£o de Diretoria Colegiada,True
799,409855,844704000140,COTAP- CENTRO ODONTOLOGICO S/C LTDA,ODONTOSAFE,Odontologia de Grupo,SDN CONJUNTO NACIONAL BRASILIA,3076,,SDN,BrasÃ­lia,DF,70077900.0,61,3268085,3261834,t.pinto@terra.com.br,TARCISIO PINTO,GERENTE,,1999-11-18,2002-05-21,Pedido de cancelamento,True
800,404225,43464288000168,COTAR CLÃNICA ODONTOLÃGICA LTDA.,COTAR CLINICA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA ROQUE PETRELLA,258,,VILA CORDEIRO,SÃ£o Paulo,SP,4581050.0,11,55434429,55326719,cotarclinica@terra.com.br,ANTONIO CARLOS BELLAGAMBA COLESANTI,SOCIO DIRETOR,4.0,1999-05-19,2013-10-21,Pedido de cancelamento,True
801,414051,4496942000163,COTIA SAUDE ASSISTENCIA MEDICA S/C LTDA,COTIA SAÃDE,Medicina de Grupo,ESTRADA DOS VICTORS,20,,JARDIM MONTE SANTO,Cotia,SP,6717230.0,11,46140606,46160228,csaude@terra.com.br,JOSE TORREZANI,DIRETOR,6.0,2001-07-13,2016-08-29,DeliberaÃ§Ã£o de Diretoria Colegiada,True
802,409120,2326864000123,COV CENTRO ODONTOLOGICO VASCONCELLOS LTDA,,Odontologia de Grupo,AV AYRTON SENNA,3000,BL 01 SALA 402,BARRA DA TIJUCA,Rio de Janeiro,RJ,22775001.0,21,24211888,24219088,,MAURICIO FERREIRA DE VASCONCELLOS,SOCIO GERENTE,,1999-10-20,2003-10-16,Pedido de cancelamento,True
803,415570,7803368000137,CPS PLANOS DE SAÃDE LTDA - EPP,CLINESP PLANOS DE SAÃDE,Medicina de Grupo,RUA SETE DE SETEMBRO,1216,,CENTRO,Artur Nogueira,SP,13160000.0,19,38278000,38271196,cps@clinesp.com.br,ANGELA MARIA GONÃALVES DA LUZ,SÃCIA DIRETORA,5.0,2006-05-02,2016-04-20,DeliberaÃ§Ã£o de Diretoria Colegiada,True
804,317250,2901334000161,CRAM - CENTRAL RIOVERDENSE DE ASSISTÃNCIA MÃDICA S/C LTDA,CRAM - CENTRAL RIOVERDENSE DE ASSISTÃNCIA MÃDICA,Medicina de Grupo,RUA ABEL PEREIRA DE CASTRO,752,,CENTRO,Rio Verde,GO,75901060.0,64,21014500,6210747,cram@herv.org.br,WANDER VILLELA DE LIMA,SUPERINTENDENTE,5.0,1998-12-22,2007-02-05,Pedido de cancelamento,True
805,358312,59388587000109,CRC CONSULTORIA E ADMINISTRACAO EM SAUDE LTDA.,CRC CONSULTORIA,Administradora,AV CECI,1500,2Âº ANDAR - SL 2,TAMBORÃ,SÃ£o Paulo,SP,6460905.0,,42088000,41977862,rlobao@crc.com.br,VALTER LUIS HIME PINHEIRO SOARES,GERENTE DELEGADO,1.0,1998-12-17,2008-01-30,Por incorporaÃ§Ã£o,True
806,405787,2923637000185,CREDI SAÃDE ASSISTÃNCIA A SAÃDE LTDA,CREDI SAÃDE,Medicina de Grupo,Rua Luiz de Matos,185,,SETOR SUDOESTE,GoiÃ¢nia,GO,74303010.0,65,92186379,2560408,inacioqueiroz@bol.com.br,WAGNER RIBEIRO JUNIOR,DIRETOR TÃCNICO,2.0,1999-07-03,2010-04-28,Descumprimento da RN n.Âº 100/2005,True
807,33119,1474854000172,CRISTALMED ASSISTÃNCIA MÃDICA LTDA,CRISTALMED ASSISTÃNCIA MÃDICA,Medicina de Grupo,AV. ANTÃNIO CARLOS MAGALHÃES,846,SALA-431/4 EDIF. MAX CENTER,ITAIGARA,Salvador,BA,40852900.0,71,3580166,3580166,cristalm@nutecnet.com.br,,,,1999-02-01,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
808,351148,2895467000172,CRISTO REDENTOR SAÃDE S/C LTDA,CRISTO REDENTOR SAÃDE,Medicina de Grupo,AV. ITARANTIM,550,SALAS,JARDIM MORUMBI,Itapetinga,BA,45700000.0,77,2611687,2614509,crs@hnnet.com.br,MARCELO LIMA PINTO,DIRETOR TÃCNICO,5.0,1998-12-24,2008-04-28,Pedido de cancelamento,True
809,404837,1110133000183,CRODENTE DE BARRA MANSA CENTRO ODONTOLOGICOLTDA,CRODENTE,Odontologia de Grupo,PCA PRES. CASTELO BRANCO,09,,ANO BOM,Barra Mansa,RJ,27323220.0,24,3224471,,,SEBASTIÃO DE OLIVEIRA SOARES,SOCIO GERENTE,,1999-06-08,2002-05-21,Pedido de cancelamento,True
810,408786,471182000189,CRODONTO ODONTOLOGIA S/C LTDA,CRODONTO ODONTOLOGIA S/C LTDA,Odontologia de Grupo,RUA RIBEIRO DE BARROS,1.565,,CENTRO,Presidente Prudente,SP,19015030.0,18,2228542,,,CARLOS ROBERTO GARCIA,SOCIO-GERENTE,,1999-10-07,2001-07-11,Pedido de cancelamento,True
811,324698,45646726000134,CRUSAM CRUZEIRO DO SUL SERVIÃO DE ASSISTÃNCIA MÃDICA S.A.,CRUSAM,Medicina de Grupo,PRAÃA DAS ORQUÃDEAS,124,,ALPHAVILLE COMERCIAL,Barueri,SP,6453001.0,11,31555360,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL,5.0,1998-12-28,2018-09-24,Por incorporaÃ§Ã£o,True
812,409227,62106505000192,CRUZ AZUL DE SÃO PAULO,HOSPITAL E MATERNIDADE SANTA MARIA,Filantropia,AVENIDA LINS DE VASCONCELOS,356,,CAMBUCI,SÃ£o Paulo,SP,1538000.0,11,33484000,33484005,jcbononi@uol.com.br,LUIS CARLOS NUNES,SUPERINTENDENTE,,1999-10-26,2004-02-09,Pedido de cancelamento,True
813,411604,3755354000134,CSHP CONVENIO SAUDE HOSPITAL PARANA LTDA,,Administradora,AV. DR. LUIZ TEIXEIRA MENDES,2002,SALA 02,ZONA 05,MaringÃ¡,PR,87015001.0,44,2251371,2651422,adm@cshp.com.br,MINAO OKAWA,GERENTE GERAL DELEGADO,,2000-06-28,2003-11-19,Empresa operava com Sistema de Desconto,True
814,413607,3781478000194,CSI - ODONTOGIA INTEGRADA FRANCHISING LTDA ME,CSI,Odontologia de Grupo,AVENIDA PINHEIRO MACHADO,1192,,CENTRO,AvarÃ©,SP,18705370.0,14,37335712,37335712,menck@apcd.org.br,MARCO AURÃLIO MENCK BATISTA,GERENTE,,2001-04-19,2002-03-22,Pedido de cancelamento,True
815,405612,73853269000194,CSMM CENTRO DE SERVIÃOS MÃDICOS MARANHENSE LTDA,MEDICAL CENTER,Medicina de Grupo,Rua da ConcÃ³rdia,08,,DIAMANTE,SÃ£o LuÃ­s,MA,65021200.0,98,2320334,2320334,icsmm@aol.com,ILMAR POLARY PEREIRA,DIRETOR GERAL,,1999-07-01,2003-06-25,Pedido de cancelamento,True
816,401587,2431645000104,CSN - ASSIST. E PREST.SERV.ODONTOLÃGICOS LTDA,C.S.N ASSIST.PREST.DE SERV.ODONTO/S/C LTDA,Odontologia de Grupo,AV VOLUNTÃRIOS DA PATRIA,1002,,SANTANA,SÃ£o Paulo,SP,2010100.0,11,29715900,69595600,odontocl@uol.com.br,NICOLAS RESENDE DE OLIVEIRA CARVALHO,SOCIO,4.0,1999-03-08,2012-03-16,DeliberaÃ§Ã£o de Diretoria Colegiada,True
817,422606,38240036000115,CUIDAR.ME SAÃDE SA,CUIDAR.ME,Medicina de Grupo,Avenida Francisco Pereira de Castro,1063,Sala 04,AnhangabaÃº,JundiaÃ­,SP,13208110.0,11,45527046,,regulatorio@cuidar.me,MARCUS VINICIUS GIMENES,Administrador,4.0,2021-01-28,2024-10-24,Pedido de cancelamento,True
818,416959,6216938000120,CUNHA ODONTOLOGIA LTDA,,Odontologia de Grupo,RUA 17-A,671,,SETOR AEROPORTO,GoiÃ¢nia,GO,74070100.0,62,32258585,32253975,ceo@cunhaodontologia.com.br,MARCELO DE PAULA CUNHA ,DIRETOR PRESIDENTE,6.0,2009-03-30,2021-09-09,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
819,372102,2887140000159,CUOGHI SIQUEIRA S/C LTDA,,Odontologia de Grupo,RUA AQUIDABAN,557,,VILA MENDONÃA,AraÃ§atuba,SP,16015000.0,18,6229102  6243618,,,DORIA SIQUEIRA FILHO,CIRURGIÃO-DENTISTA,,1999-01-08,2003-10-16,Pedido de cancelamento,True
820,31888,2911290000150,CURITIBA OP.PL.PRIV.ASSIST.S.ODONTOLOGICA S/C LTDA,CURIDENTE,Odontologia de Grupo,RUA MAMORE,1055,,MERCES,Curitiba,PR,80810080.0,41,3359325,3359325,casorgass@crt.sol.com.br,ELIZABETH LELIS RIBEIRO GHINIS,,,1999-01-05,2000-06-08,Pedido de cancelamento,True
821,401625,2762197000121,CÃCERO EDINALDO DE MENEZES,CLEARDENTE ASSISTENCIA ODONTOLOGICA,Medicina de Grupo,R. JOSÃ C. CUNHA SARMENTO,"QD29 SL17, 200",,JATIUCA,MaceiÃ³,AL,57036630.0,82,3252500,3255497,,CÃCERO EDINALDO DE MENEZES,SÃCIO,,1999-03-10,2007-12-10,Descumprimento da RN n.Âº 100/2005,True
822,416649,7757307000180,D.S. ASSISTÃNCIA ODONTOLÃGICA LTDA,DENTAL SHOPPING PLANOS ODONTOLÃGICOS,Odontologia de Grupo,DR ASTROGILDO DE AZEVEDO,126,,CENTRO,Santa Maria,RS,97015150.0,55,32864903,,,PATRICIA CARVALHO MAGALHÃES,SÃ³CIA ADMINISTRADORA,6.0,2008-04-14,2013-03-13,Pedido de cancelamento,True
823,419737,11973274000183,D1 ADMINISTRADORA DE BENEFÃCIOS PRIVADOS DE ASSISTÃNCIA A SAÃDE  COLETIVOS LTDA,,Administradora de BenefÃ­cios,RUA DOS CEDROS,501,SALA 03,JARDIM SÃ£O PAULO,Americana,SP,13468020.0,19,34622553,,celso@solucaodinamica.com.br,CELSO RONALDO SOARES,SÃ³CIO,6.0,2015-04-06,2025-05-19,Pedido de cancelamento,True
824,315591,59104273000129,DAIMLERCHRYSLER DO BRASIL LTDA,DAIMLERCHRYSLER DO BRASIL LTDA.,AutogestÃ£o,AVENIDA ALFRED JURZYKOWSKI,562,,VILA PAULICEIA,SÃ£o Bernardo do Campo,SP,9680900.0,032,32195202,32195203,lindomar.jose@dcx.com,SÃRGIO MILTON RINCON MUNHOZ,GERENTE,,1999-01-15,2010-04-30,Pedido de cancelamento,True
825,33455,26389015000187,DATA ENGENHARIA LTDA,,AutogestÃ£o,RUA C,431,,DISTRITO INDUSTRIAL DO JATOBÃ,Belo Horizonte,MG,30664020.0,31,3857387,3858320,dataeng@rbeep.com.br,,,,1998-12-24,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
826,36773,2480559000191,DATA TRANSFORMADORES LTDA,,AutogestÃ£o,RUA C,365 A,,DISTRITO INDUSTRIAL DO JATOBÃ,Belo Horizonte,MG,30664020.0,31,3857387,3858320,dataeng@rbeep.com.br,LUCIANA GHADER CORGOZINHO,XXXXXXXX,,1998-12-24,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
827,31318,54373964000104,DEDINI SERVIÃO SOCIAL,SERVIÃO SOCIAL,Medicina de Grupo,AV. CONCEIÃAO,307,,VILA REZENDE,Piracicaba,SP,13405280.0,19,4210889,4210157,juridico@codistil.com.br,,,,1998-12-22,2000-06-28,Pedido de cancelamento,True
828,364606,33697723000140,DELPHOS SERVIÃOS TÃCNICOS S/A,DELPHOS SERVIÃOS TÃCNICOS S/A,Medicina de Grupo,RUA ITAPIRÃ,1.287,,RIO COMPRIDO,Rio de Janeiro,RJ,20251000.0,21,5035600,2930930,mediservice@mediservice.com.br,MARILÃA DA CONCEIÃÃO DE SOUZA BARROSO,SUPERINTENDENTE DE RECURSOS HU,,1998-12-29,2001-04-30,Pedido de cancelamento,True
829,419788,21233062000113,DENCORP ODONTOLOGIA LTDA.,,Odontologia de Grupo,Rua Funchal,513,"9Âº andar, cj. 91 e 92",Vila OlÃ­mpia,SÃ£o Paulo,SP,4551060.0,16,34729834,,MORADAODONTO@HOTMAIL.COM,CARLOS RICARDO SQUILLACI,SÃ³cio Administrador,4.0,2015-06-18,2020-12-22,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
830,412775,3724287000190,DENT PLAN ADMINISTRADORA DE PLANOS ODONTOLOGICOS LTDA,DENT PLAN PLANOS ODONTOLOGICOS,Odontologia de Grupo,AV. NAÃÃES UNIDAS,107,ALTOS,CENTRO,Porto Velho,RO,78915040.0,69,2294565,2294565,INACIOALE@AOL.COM.BR,ALESSANDRO INACIO LIMA SILVA,SÃCIO/GERENTE,,2000-12-15,2008-09-15,AusÃªncia de operaÃ§Ã£o,True
831,408654,2909359000101,DENT PREV ASSISTÃNCIA ODONTOLÃGICA LTDA,DENT PREV ASSISTENCIA ODONTOLOGICA LTDA,Odontologia de Grupo,RUA SETE DE ABRIL,97,11 ANDAR CONJ A,CENTRO,SÃ£o Paulo,SP,1043000.0,55,32172011,32581764,paula@dentprevodonto.com.br,ANA PAULA LUCCHESI NUCCI,SOCIA ADIMNISTRADORA,4.0,1999-10-04,2007-12-17,Descumprimento da RN n.Âº 100/2005,True
832,408972,2540823000135,DENT- CLIN PLANOS ODONTOLOGICOS LTDA.,DENT-CLIN,Odontologia de Grupo,RUA XV DE NOVEMBRO,276,SALA 101,CENTRO,ParanaguÃ¡,PR,83203010.0,41,34274282,4214020,dent-clin@onda.com.br,ELOYR RIBEIRO DE SOUZA,ADMINISTRADOR,6.0,1999-10-13,2010-03-22,DeliberaÃ§Ã£o de Diretoria Colegiada,True
833,409383,2824223000107,DENT-MED CLÃNICA ODONTOLÃGICA LTDA,DENT-MED CLÃNICA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA COMANDANTE COSTA,555,,CENTRO,CuiabÃ¡,MT,78005330.0,65,4220 R: 35,36245072,clinicadentmed@terra.com.br,TITO MOREIRA DOS SANTOS,DIRETOR ADMINISTRATIVO,,1999-10-28,2008-01-17,Descumprimento da RN n.Âº 100/2005,True
834,308129,53689154000107,DENTAL ASSISTÃNCIA ODONTOLOGICA INTEGRAL S/C LTDA.,DENTAL,Odontologia de Grupo,RUA FAUSTOLO,35,,LAPA,SÃ£o Paulo,SP,5041000.0,11,36761260,,,CLAUDIR GIANNETTO,SOCIO GERENTE,,1999-02-04,2010-01-26,Descumprimento da RN n.Âº 100/2005,True
835,400351,2953293000157,DENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA.,DENT STAR,Odontologia de Grupo,RUA CORONEL ANTÃNIO ALVES,400,LOJA 10,APARECIDA,UberlÃ¢ndia,MG,38400104.0,34,32312002,32312002,,BYRON LACERDA JÃNIOR,SÃCIO-GERENTE,,1999-02-10,2008-04-07,Descumprimento da RN n.Âº 100/2005,True
836,339768,74036427000186,DENTAL BANK ASSISTENCIA ODONTOLOGICA S/C LTDA,DENTAL BANK ASSISTENCIA ODONTOLÃGICA LTDA,Odontologia de Grupo,RUA: DESEMBARGADOR AGUIAR VALIM,95,,VILA NOVA CONCEIÃÃO,SÃ£o Paulo,SP,4535100.0,011,38130502,38130502,dental.bank@uol.com.br,LUIZ FERNANDO DE LEMOS,SÃCIO ADMINISTRADOR,4.0,1998-12-22,2005-10-10,Pedido de cancelamento,True
837,33141,2611147000143,DENTAL CARD LTDA,DENTAL CARD,Odontologia de Grupo,RUA DOM PEDRO II,182,CASA,SAO JOAO,Porto Alegre,RS,90550140.0,51,3376703,3373189,dentalcard@gremio.net,,,,1998-12-17,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
838,333581,2037921000154,DENTAL CARE ASSES. E ASSIST. ODONTOLOGICA LTDA.,DENTAL CARE,Odontologia de Grupo,AV. N. SENHORA DA PENHA,565,ED. ROYAL CENTER,SANTA LÃCIA,VitÃ³ria,ES,29055131.0,27,3457797,3457797,amep@escelsa.com.br,MANUEL ABRAHAM ROBLETO ESPINOZA,SÃCIO,,1999-01-12,2007-12-21,Descumprimento da RN n.Âº 100/2005,True
839,301591,51261014000108,DENTAL CENTER SERVIÃOS ODONTOLOGICOS LTDA.,DENTAL CENTER ,Odontologia de Grupo,ALAMEDA ARAGUAIA,2190,TORRE II - 2Âº ANDAR,TAMBORÃ,Barueri,SP,6455000.0,011,64422013,64422018,financeiro@dentalcenter.com.br,ALBERTO DE OLIVEIRA PEREIRA FILHO,ADMINISTRADOR,4.0,1998-12-18,2015-12-22,Por incorporaÃ§Ã£o,True
840,412279,3884776000100,DENTAL CLASS ODONTOLOGIA LTDA.,DENTAL CLASS,Odontologia de Grupo,AV. SANTOS DRUMOND,830,,CENTRO,Fortaleza,CE,60150160.0,85,32547101,32314179,dentalclass@yahoo.com.br,JOSÃ EMILSON MOTTA BARROS DE OLIVEIRA JUNIOR,DIRETOR TÃCNICO,,2000-09-15,2008-01-17,Pedido de cancelamento,True
841,416720,2412356000168,DENTAL CLINICA ROSEMARY SOUZA LTDA,RS ODONTO PLANO,Odontologia de Grupo,TRAVESSA CURUZU,1245,,PEDREIRA,BelÃ©m,PA,66085110.0,91,32660305,,DENTALCLINICA@HOTMAIL.COM,ROSEMARY LUIZA PEREIRA SOUZA,ADMINISTRADORA,,2008-10-03,2010-05-13,Pedido de cancelamento,True
842,405957,3060876000111,DENTAL CRED S/C LTDA,DENTALCRED,Odontologia de Grupo,AV. DR. OSCAR PIRAJÃ MARTINS,213,,SANTO ANDRÃ,SÃ£o JoÃ£o da Boa Vista,SP,13870000.0,19,6334272,6334272,dentalcred@uol.com.br,CLÃUDIO AUGUSTO FERREIRA SEBILLA,PROCURADOR,,1999-06-30,2002-05-21,Pedido de cancelamento,True
843,31933,1198482000107,DENTAL FAMILY CONVENIOS ODONTOLOGICOS INDIVIDUAIS E FAMILIARES L,DENTAL FAMILY,Odontologia de Grupo,CALÃADA VITÃRIA RÃGIA,134,1Âº ANDAR,ALPHAVILLE,Barueri,SP,6500000.0,11,4215806,4215806,,LUÃS ALEXANDRE CASTILHO CHIAVERINI CHICANI,,,1998-12-24,2000-06-08,Pedido de cancelamento,True
844,412953,4046614000165,DENTAL INSTITUTE INSTITUTO AVANÃADO EM ODONTOLOGIA LTDA,BOARINI & BOARINI CLINICA INTEGRADA DE SAUDE ODONTOLOGICA,Odontologia de Grupo,AV. PAULISTA ,1432,,JD  COLINA,Americana,SP,13478580.0,19,34687939,32336277,diretoria@cetoi.com.br,ANA MARIA AMANDIO RODRIGUES,ADMINISTRAÃAÃ,6.0,2001-01-04,2008-04-11,Pedido de cancelamento,True
845,411311,2739999000110,DENTAL LIFE LTDA,DENTAL LIFE,Odontologia de Grupo,AVENIDA RIO BRANCO,354,SALA 104 105,CENTRO,FlorianÃ³polis,SC,88015200.0,48,32233884,32421112,mmmelo@matrix.com.br,ALFREDO ARZE TAMES,RESPONSAVEL TECNICO,6.0,2000-05-15,2007-07-09,Descumprimento da RN n.Âº 100/2005,True
846,410713,3594031000106,DENTAL MED ASSISTÃNCIA ODONTOLÃGICA LTDA.,DENTAL MED,Odontologia de Grupo,AVENIDA SANTOS DUMONT,1740,SALA 1009,ALDEOTA,Fortaleza,CE,60150160.0,85,32451256,32645341,JF@BAYDENET.COM.BR,SUYENE LEÃO DE CASTRO,SOCIO,,2000-01-25,2010-04-26,DeliberaÃ§Ã£o de Diretoria Colegiada,True
847,422550,33891806000176,DENTAL MED CENTER PRIME PLANOS ODONTOLÃGICOS LTDA,,Odontologia de Grupo,AVENIDA RIO BRANCO,444,,CIDADE ALTA,Natal,RN,59025000.0,84,991120504,,oliveiralucian@hotmail.com,LUCAS MOURA DOS SANTOS,SÃCIO ADMINISTRADOR,5.0,2021-02-18,2024-07-30,INEXISTÃNCIA DE PRODUTO ATIVO POR MAIS DE 180 DIAS,True
848,418633,14344127000132,DENTAL NETWORK OPERADORA DE PLANOS ODONTOLÃGICOS LTDA - ME,DENTAL NETWORK,Odontologia de Grupo,RUA DOM PEDRO II,637,SALA 705,CENTRO,Porto Velho,RO,76801910.0,69,32290605,,ORTOGENE2007@YAHOO.COM.BR,GUILHERME SILVÃRIO DE OLIVEIRA,DIRETOR GERAL,5.0,2012-10-08,2016-03-07,Pedido de cancelamento,True
