,REG_ANS,CNPJ,Razao_Social
1112,413992,3203113000182,FUNDO DE ASSISTENCIA A SAUDE DOS CONTABILISTAS DO PARANA
1113,340065,62576327000163,FUPRESA S/A
1114,366455,23274194000119,FURNAS CENTRAIS ELÃTRICAS S.A.
1115,420204,23984844000110,G L PARTICIPAÃÃES E ADMINISTRAÃÃO DE BENS LTDA.
1116,411957,3356804000116,G.SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA.
1117,423025,42809752000148,G1 ADMINISTRADORA DE BENEFICIOS LTDA
1118,409197,29411345000110,GAMA ODONTO S/A.
1119,401021,65169997000153,GAMA ODONTOLOGIA INTEGRADA CIA LTDA
1120,35622,2741889000193,GARANTIA DE SAUDE OPER.PLA.SAUDE DO HOSP.ADVENTISTA DE BELÃM
1121,418579,4114802000183,GARCIA DOURADO ODONTOLOGIA LTDA
1122,371891,43434471000110,GARDEN GESTÃO DE ASSISTÃNCIA E REABILITAÃÃO DENTÃRIA LTDA
1123,33613,1772666000120,GAS PONTUAL LTDA
1124,403326,1868716000178,GBAM EMPRESARIAL ADM. DE SERVIÃOS MÃDICOS S/C LTDA
1125,407895,3025852000121,GEDEAM CAMPELO NUNES
1126,408751,1677991000104,GEEO QUALITY DENT GRUPO EMPRESARIAL E ODONTÃLIGOS LTDA.
1127,5649,33016254000157,GENERAL ACCIDENT CIA DE SEGUROS
1128,5908,33072307000157,GENERALI DO BRASIL CIA NACIONAL DE SEGS
1129,328774,94392016000130,GENTE CLUBE DE VIDA - PROMOÃÃES E SERVIÃOS SOCIEDADE SIMPLES LTDA.
1130,6793,90180605000102,GENTE SEGURADORA S/A
1131,403938,2453251000157,GEOVANE PEREIRA MENDONCA & CIA LTDA
1132,418544,14302787000150,GESTAF - ADMINISTRAÃÃO DE BENEFICIOS LTDA ME
1133,372811,2932060000178,GESTÃO PROPRIA DE SAUDE S/C LTDA
1134,419176,2991601000139,GESTÃO SAÃDE - COOPERATIVA  NACIONAL DAS COOPERATIVAS DE USUÃRIOS DE ASSISTÃNCIA MÃDICA
1135,417262,10897869000134,"GESTÃO SERVIÃOS DE INTERMEDIAÃÃO, AGENCIAMENTO E NEGÃCIOS LTDA"
1136,309711,68059674000103,GEVISA S/A
1137,413097,1771949000158,GIGLIO & LEITE ODONTOLOGIA ESPECIALIZADA S/C LTDA.
1138,414786,4490850000176,GILLETTE DO BRASIL LTDA.
1139,414271,52618139000105,GL ELETRO-ELETRÃNICOS LTDA
1140,400459,2019772000109,GLAUCIO LUCIANO FERREIRA BAPTISTA
1141,40116,491736000100,GLOBAL ASSISTÃNCIA MÃDICA LTDA.
1142,420760,25085080000156,GLOBAL SORRISO ODONTOLOGIA LTDA.
1143,412848,4101252000168,GLOBAL UBERABA EMPREENDIMENTOS LTDA
1144,315737,46339347000164,GOI - GRUPO ODONTOLOGICO INTEGRADO
1145,404799,3035055000125,GOIÃNIA CARD LTDA
1146,6971,36155208000127,GOLDEN CROSS SEGURADORA S/A
1147,365921,2784310000170,GOLDEN LIFE SISTEMA DE SAÃDE LTDA
1148,401331,714539000102,GOLDEN SUL PLANOS DE SAÃDE LTDA-ME
1149,305995,65140725000120,GOOD LIFE SAUDE LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
1150,404659,2788433000189,GOSPEL ASSESSORIA E CLINICAS ODONTOLOGICAS S/C LTDA
1151,402494,1707505000153,GOTI GRUPO ODONTOLOGICO DE TRATAMENTO INTEGRADO LTDA
1152,299,175304000190,GRALHA AZUL SAÃDE S.A.
1153,304620,175304000190,GRALHA AZUL SERVIÃOS DE SAUDE S/C LTDA.
1154,403521,39464516000122,GRAM RIO ASSISTÃNCIA MÃDICA S/C LTDA.
1155,409375,3402221000184,GRANDE LAGOS S/C LTDA
1156,404152,92193135000139,GRANJAS QUATRO IRMÃOS AGROPECUÃRIA E COMÃRCIO S/A
1157,410519,1158845000172,GRAO ASSISTÃNCIA ODONTOLÃGICA LTDA.
1158,410471,3571385000135,GREEN LIFE SAÃDE ASSISTÃNCIA MÃDICA LTDA.
1159,325074,61849980000196,GREEN LINE SISTEMA DE SAÃDE S.A
1160,350206,81485153000178,GREMIO BENEFICENTE DOS EMPREGADOS DE KLABIN S/A
1161,310638,47786801000198,GREMIO DOS SUBTENENTES E SARGENTOS DAS FORCAS ARMADAS DA BAIXADA
1162,407364,1648202000107,GRUMEQ - GRUPO MÃDICO ODONTOLOGICO CIRURGICO DE QUEIMADOS LTDA.
1163,404926,562846000115,GRUPO DE ASSESSORIA ODONTOLÃGICA TOTAL LTDA
1164,409952,52634201000144,GRUPO DE ASSISTÃNCIA ODONTOLÃGICA MGO S/C LTDA
1165,409910,52384492000160,GRUPO ODONTOLOGICO DR.VICTORIO ABDALLA LTDA
1166,391727,11140431000170,GRUPO SERVIÃOS DE MEDICINA LTDA
1167,419672,11030551000114,GSI - ADMINISTRADORA DE BENEFÃCIOS LTDA - EPP
1168,412180,29529633000173,GTEC PRODUÃÃO E VIDEOCOMUNICAÃÃO LTDA.
1169,348040,93204022000154,GUAIBA SERVICE - ADMINISTRAÃAO E REPRESENTAÃOES LTDA.
1170,360490,688971000176,GUARUDONTO PLANOS ODONTOLÃGICOS S/C LTDA - ME
1171,338591,19596170000109,GV CLINICAS ASSISTENCIA MEDICA ESPECIALIZADA LTDA
1172,419893,12643794000190,GÃVEA GESTÃO EM PLANOS DE SAÃDE S.A.
1173,307629,2854740000110,H. S. SOBRASA SAÃDE LTDA
1174,419834,22103771000147,HALSA OPERADORA DE MEDICINA DE GRUPO LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL
1175,422444,37179657000178,HAPPYMED PLANO DE SAÃDE LTDA
1176,406180,31245210000173,HAWAII TROPICAL HOTÃIS CLUB
1177,417637,9555697000131,HEALTH CLUB ADMINISTRADORA DE BENEFÃCIOS
1178,420182,25066872000183,HEALTH CLUB ADMINISTRADORA DE BENEFÃCIOS LTDA.
1179,412031,2910572000133,HEALTHCARD ADMINISTRADORA DE CARTOES E SERVICOS LTDA
1180,414441,3639079000193,HEALTHCARE TRUST SERVICE - CONSULTORIA EM NEGÃCIOS DE SAÃDE
1181,408221,3359672000186,HELPMEDICA ASSISTENCIA MEDICA LTDA.
1182,326542,89411771000185,HEWLETT PACKARD BRASIL S/A
1183,404136,19402023000150,HG - PARTICIPAÃÃES  E EMPREENDIMENTOS  LTDA.
1184,414476,59491720000140,HIPERMED ASSISTÃNCIA MÃDICA LTDA.
1185,375101,33468679001845,HOECHST MARION ROUSSEL
1186,403555,2130661000167,HOKKEN MED PROJETOS E ADMINISTRAÃÃO EM SAÃDE S/C LTDA.
1187,322903,93921666000163,HOLOS SAÃDE E AMBIENTE CONSULTORES ASSOCIADOS S/C LTDA.
1188,38369,70134150000173,HOSPITAIS E CLINICAS ASSOCIADOS DA PARAIBA S/C LTDA
1189,348881,885918000165,HOSPITAIS E CLINICAS DO PIAUI S/C LTDA
1190,404314,16530495000109,HOSPITAIS REUNIDOS S/A
1191,400653,60884855000154,"HOSPITAL ""9 DE JULHO"" S/A"
1192,40219,20351540000127,HOSPITAL COMUNITARIO DE LARANJAL
1193,401188,88239074000126,HOSPITAL DE CARIDADE DE CANGUÃU
1194,357405,96136643000136,HOSPITAL DE CARIDADE DE SANTIAGO
1195,363111,72863665000130,HOSPITAL DE CARIDADE DE VARGEM GRANDE DO SUL
1196,349917,95610887000146,HOSPITAL DE CARIDADE DR. ASTROGILDO DE AZEVEDO
1197,39550,87768735000148,HOSPITAL DE CARIDADE E BENEFICIENCIA
1198,36106,77893469000121,HOSPITAL DE CARIDADE SAO VICENTE DE PAULO
1199,400319,19529478000131,HOSPITAL DE CATAGUASES
1200,35905,22027320000178,HOSPITAL DE CLINICAS DO TRIANGULO LTDA
1201,311065,32292815000188,HOSPITAL DE CLINICAS NÂª. SÂª. DA CONCEIÃÃO
1202,409511,33310681000143,HOSPITAL DE CLÃNICAS QUARTO CENTENÃRIO DO RIO DE JANEIRO S/C
1203,407691,3123173000195,HOSPITAL DE CLÃNICAS VINTE E CINCO DE DEZEMBRO LTDA.
1204,35118,634886000125,HOSPITAL E MATERNIDADE AMÃRICA S/C LTDA
1205,406503,44402675000132,HOSPITAL E MATERNIDADE CENTRAL LTDA.
1206,300420,60875226000168,HOSPITAL E MATERNIDADE NOSSA SENHORA DE LOURDES SA
1207,350222,50486026000160,HOSPITAL E MATERNIDADE SÃO JOAQUIM LTDA
1208,400734,19715663000110,HOSPITAL E MATERNIDADE SÃO JOSÃ
1209,301736,71908818000155,HOSPITAL E MATERNIDADE SÃO SEBASTIÃO LTDA
1210,355623,54935614000194,HOSPITAL E MATERNIDADE TALITA S/C LTDA
1211,301043,32491672000133,HOSPITAL EVANGELICO REGIONAL LTDA
1212,414956,2608131000181,HOSPITAL EVANGÃLICO DE RIO VERDE
1213,330876,16881161000171,HOSPITAL IMACULADA CONCEIÃÃO
1214,374237,33543356002093,HOSPITAL MAICÃ
1215,392391,81564346000114,HOSPITAL MARECHAL CÃNDIDO RONDON LTDA. 
1216,412023,84100189000184,HOSPITAL MATERNIDADE E LABORATÃRIO FLEMING LTDA
1217,315681,51612828000131,HOSPITAL MATERNIDADE FREI GALVAO
1218,378666,18191213000103,HOSPITAL MATERNIDADE SÃO LUCAS LTDA
1219,409626,2995042000135,HOSPITAL MATERNIDADE SÃO THIAGO LTDA.
1220,332518,84703248000109,HOSPITAL MUNICIPAL SAO JOSÃ/SERVI-SAUDE
1221,309401,20600763000180,HOSPITAL NOSSA SENHORA DAS GRAÃAS LTDA.
1222,407178,24731747000188,HOSPITAL NOSSA SENHORA DAS MERCÃS
1223,329525,52956901000155,HOSPITAL NOVO ATIBAIA S/A
1224,415995,826951000114,HOSPITAL ODONTOLOGICO LTDA.
1225,406643,89431092000178,HOSPITAL OSWALDO CRUZ LTDA
1226,406457,22296115000108,HOSPITAL PADRE JÃLIO MARIA
1227,309338,68392604000164,HOSPITAL REGIONAL DE FRANCA S/A
1228,333034,72052350000102,HOSPITAL S F DA IR DA SANTA CASA DE MISERICORDIA DE TAMBAU
1229,337714,50385384000186,HOSPITAL SAO MARCOS S/A
1230,411141,31317035000182,HOSPITAL SÃO LOURENÃO LTDA.
1231,400629,46009718000140,HOSPITAL VERA CRUZ S/A.
1232,33808,92694546000108,HOTÃIS ITAPUAN - REDE CITY HOTEL
1233,5541,33425075000173,HSBC SEGURO SAÃDE S.A.
1234,6106,76538446000136,HSBC SEGUROS (BRASIL) S/A
1235,411078,3618615000174,HSBC SERVIÃOS DE SAÃDE S/C
1236,369373,73717639000166,HUMANA SAÃDE SUL LTDA.
1237,5142,42283770000139,ICATU HARTFORD SEGUROS S.A
1238,348813,90285958000169,ICOTRON INDÃSTRIA DE COMPONENTES ELETRÃNICOS LTDA
1239,402303,2705451000150,IDEAL PARTICIPAÃÃES LTDA
1240,358240,1785546000168,IDEAL SAÃDE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA.
1241,420310,24622429000189,IDENTS PLANOS ODONTOLÃGICOS LTDA.
1242,336084,86552809000141,IEAS - INSTITUTO DE ENSINO E ASSISTÃNCIA SOCIAL
1243,357987,47855507000190,IGARATIBA INDÃSTRIA E COMÃRCIO LTDA
1244,354589,1486628000101,IGEL S.A. EMBALAGENS
1245,419664,20731941000102,IGM ADMINISTRADORA DE BENEFÃCIOS LTDA-ME
1246,419745,21415709000128,IGM OPERADORA DE PLANOS ODONTOLÃGICOS LTDA
1247,320790,1536065000119,IGUAMED ASSISTÃNCIA MÃDICA LTDA
1248,372765,61066460000107,IIMC-INSTITUTOS INTEGRADOS DE MEDICINA E CIRURGIA S/C LTDA.
1249,34019,18751883000137,IKERA- INDUSTRIA E COMÃRCIO LTDA
1250,415138,4785761000157,ILHÃUS-MED OPERADORA DE PLANOS DE SAÃDE - VIDAMEDI LTDA. - LIQUIDAÃÃO EXTRAJUDICIAL ENCERRADA
1251,316784,47014345000168,IMO-INSTITUTO MÃDICO E ODONTOLOGICO S/C LTDA.
1252,417670,10606510000160,IMPERIAL SAÃDE ASSISTÃNCIA MÃDICA LTDA.
1253,366170,65703365000128,IMPERIOS ASSESSORIA SOCIAL S/C LTDA.
1254,413925,65703365000128,IMPÃRIOS ASSESSORIA SOCIAL S/C LTDA
1255,386359,57000036000192,INA BRASIL LTDA
1256,317373,76610062000187,INCEPA REVESTIMENTOS CERAMICOS LTDA
1257,421481,27295956000114,INCREMENTA ADMINISTRADORA DE BENEFICIOS LTDA
1258,339008,274517000179,INCREMENTAL ODONTOLOGIA S/S LTDA.
1259,377988,94820123000112,IND. CANGURU EMBALAGENS RIOGRANDENSE
1260,408301,51282259000103,INDA CLINICA S/C LTDA
1261,317802,17225913000109,INDUSTRIA E COMÃRCIO KODAMA LTDA
1262,343901,88941125000167,INDUSTRIAL HAHN FERRABRAZ LTDA.
1263,342530,88301163000155,INDUSTRIAS MICHELETTO S.A.
1264,343871,50080092000135,INDÃSTRIA MÃCANICA SIGRIST LTDA
1265,422819,41452527000134,INFINITY PLANOS DE SAUDE INTEGRADO LTDA 
1266,411043,2666970000156,INFONET- INFORMATICA DE PRAIA GRANDE LTDA
1267,359092,49336860000190,ING BANK
1268,357626,1999166000126,INNOVA S.A
1269,318558,129441000198,INSOLVÃNCIA CIVIL DA UNIMED METROPOLITANA DE SALVADOR - COOP TRAB MEDICO
1270,414417,5063699000152,INSOLVÃNCIA CIVIL DE - ALIANÃA METROPOLITANA RJ COOPERATIVA DE TRABALHO MÃDICO
1271,371904,2910011000134,INSOLVÃNCIA CIVIL DE - UNIMED LITORAL SUL PAULISTA
1272,353728,2862873000139,INSOLVÃNCIA CIVIL DE ALIANÃA COOPERATIVISTA NACIONAL UNIMED - CONFEDERAÃAO DE COOPERATIVAS MÃDICAS
1273,416304,5256845000166,"INSOLVÃNCIA CIVIL DE ASSOCIAÃÃO ASSIT E EM DEFESA DOS DIREITOS DOS COM., IND. AUT. E TRAB EM GERAL"
1274,414913,81140873000100,INSOLVÃNCIA CIVIL DE ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO MUNICÃPIO DE JOINVILLE
1275,418854,15787592000100,INSOLVÃNCIA CIVIL DE ASSOCIAÃÃO METROPOLITANA DE ASSISTÃNCIA Ã SAÃDE
1276,347388,2899876000147,INSOLVÃNCIA CIVIL DE BIO MED - ASSISTENCIA MÃDICA S/C LTDA. 
1277,308081,62440185000102,INSOLVÃNCIA CIVIL DE CENTRO BENEFICENTE DOS MOTORISTAS DE SÃO PAULO
1278,413674,3850743000149,INSOLVÃNCIA CIVIL DE COOPERATIVA DE CONSUMO GESTÃO E SERVIÃOS DE SAÃDE - COOPESAÃ
1279,338559,7142821000101,INSOLVÃNCIA CIVIL DE COOPERATIVA DE TRABALHO MÃDICO DE SÃO LUÃS LTDA. - UNIMED DE SÃO LUÃS
1280,314170,152753000112,INSOLVÃNCIA CIVIL DE COOPERATIVA DE USUÃRIOS ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA - VIVAMED SAÃDE
1281,411272,3617134000144,INSOLVÃNCIA CIVIL DE COOPERATIVA DE USUÃRIOS DE ASSISTÃNCIA MEDICO-HOSPITALAR E ODONTOLÃGICA - USIMED 
1282,377368,1306022000147,INSOLVÃNCIA CIVIL DE COOPERBRAS COOPERATIVA DOS PROFISSIONAIS DA SAUDE
1283,310581,2146566000151,INSOLVÃNCIA CIVIL DE COOPTASIM-ES -  COOPERATIVA DE PROFISSIONAIS TÃCNICOS NA ADMINISTRAÃÃO DE SERV EVANGELICOS DO EST DO ESPIRITO SANTO
1284,358720,431403000195,INSOLVÃNCIA CIVIL DE FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO INCRA - FASSINCRA 
1285,419044,18325880000131,INSOLVÃNCIA CIVIL DE FUNDAÃÃO IRMÃO DIAMANTINO
1286,416924,9483741000145,INSOLVÃNCIA CIVIL DE INSTITUTO DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS MUNICIPAIS
1287,342408,1591800000197,INSOLVÃNCIA CIVIL DE PAME - ASSOCIAÃÃO DE ASSISTÃNCIA PLENA EM SAÃDE - EM LIQUIDAÃÃO EXTRAJUDICIAL
1288,420263,26143531000127,INSOLVÃNCIA CIVIL DE SEMPRE SAÃDE ADMINISTRADORA DE BENEFÃCIOS
1289,312304,33909540000141,INSOLVÃNCIA CIVIL DE SERVIÃO SOCIAL DAS ESTRADAS DE FERRO - SESEF
1290,315630,211378000134,INSOLVÃNCIA CIVIL DE SOCIAL-SOCIEDADE ASSISTENCIAL E CULTURAL
1291,356107,45198009000197,INSOLVÃNCIA CIVIL DE SOCIEDADE COOPERATIVA CRUZEIRO - OPERADORA DE PLANOS DE SAUDE SOCIEDADE COOPERATIVA
1292,404594,3013887000140,INSOLVÃNCIA CIVIL DE TK PLANO DE ASSISTENCIA ODONTOLOGICA S/C LTDA 
1293,353574,510909000190,INSOLVÃNCIA CIVIL DE UNIMED BRASILIA COOPERATIVA DE TRABALHO MÃDICO
1294,335835,40757874000102,INSOLVÃNCIA CIVIL DE UNIMED CAICO COOPERATIVA DE TRABALHO MEDICO
1295,348066,1029782000154,INSOLVÃNCIA CIVIL DE UNIMED DAS ESTÃNCIAS PAULISTAS - OPERADORA DE PLANOS DE SAÃDE SOCIEDADE COOPERATIVA
1296,317187,10693000000178,INSOLVÃNCIA CIVIL DE UNIMED DE CURRAIS NOVOS - SOC. COOP. DE TRABALHO MÃDICO 
1297,321036,13246905000198,INSOLVÃNCIA CIVIL DE UNIMED DE JEQUIÃ COOPERATIVA DE TRABALHO MÃDICO
1298,312509,1085378000106,INSOLVÃNCIA CIVIL DE UNIMED DE PAULO AFONSO COOPERATIVA DE TRABALHO MÃDICO
1299,341126,50617513000114,INSOLVÃNCIA CIVIL DE UNIMED DE SÃO PAULO COOPERATIVA DE TRABALHO MEDICO 
1300,348635,72518079000158,INSOLVÃNCIA CIVIL DE UNIMED DUQUE DE CAXIAS RJ COOPERATIVA DE TRAB. MÃDICO LTDA
1301,347361,1409581000182,INSOLVÃNCIA CIVIL DE UNIMED FEDERAÃÃO INTERFEDERATIVA DAS COOPERATIVAS MÃDICAS DO CENTRO-OESTE E TOCANTINS
1302,358231,696680000120,INSOLVÃNCIA CIVIL DE UNIMED INTRAFEDERATIVA FEDERAÃÃO METROPOLITANA DE SÃO PAULO
1303,366811,10225225000108,INSOLVÃNCIA CIVIL DE UNIMED MACAPA COOPERATIVA DE TRABALHO MÃDICO
1304,309427,40999724000105,INSOLVÃNCIA CIVIL DE UNIMED MACAU COOPERATIVA DE TRABALHO MEDICO
1305,333719,23511850000150,INSOLVÃNCIA CIVIL DE UNIMED PARNAÃBA - COOPERATIVA DE TRABALHO MÃDICO
1306,301337,43202472000130,INSOLVÃNCIA CIVIL DE UNIMED PAULISTANA SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO
1307,301311,13130299000140,INSOLVÃNCIA CIVIL DE UNIMED SALVADOR COOPERATIVA DE TRABALHO MÃDICO
1308,407330,16404675000136,INSOLVÃNCIA CIVIL DE UNIMED SENHOR DO BONFIM - COOPERATIVA DE TRABALHO MÃDICO
1309,407062,42047191000197,INSOLVÃNCIA CIVIL DE UNIMED VALENÃA COOPERATIVA DE TRABALHO MÃDICO
1310,341215,73696718000138,INST. ADV. ESTE BRAS. DE PREV. E ASSIST. Ã SAÃDE
1311,404071,76726884004972,INSTITUIÃÃO ADV. SUL BRAS. DE EDUC. E ASSIST. SOCIAL
1312,414883,5923989000129,INSTITUTO ASSISTENCIAL MEDICO E ODONTOLÃGICO LTDA.
1313,417378,5999063000117,INSTITUTO BRASILEIRO DE BENEFICIOS PARA COOPERATIVAS E ASSOCIACOES
1314,367826,33155490000154,INSTITUTO CLINICO NOSSA SENHORA DE FATIMA LTDA
1315,317578,33558990000137,INSTITUTO CLÃNICO RIO GUANABARA LTDA
1316,350940,1645626000118,INSTITUTO DE ASSIST. MÃDICO-HOSPITALAR DOS FUNC. DA ALESC
1317,305774,29251097000197,INSTITUTO DE MEDICINA NUCLEAR E ENDOCRINOLOGIA LTDA.
1318,402427,59003335000106,INSTITUTO DE ODONTOLOGIA BARBIN S/C LTDA
1319,325368,60633674000155,INSTITUTO DE PESQUISAS TECNOLÃGICAS DO ESTADO DE SAO PAULO SA.
1320,34311,76608736000109,INSTITUTO DE PREV. E ASSIST. DOS SERV. DO MUN. DE CURITIBA
1321,318434,30134050000122,INSTITUTO DE PREVIDENCIA DA ASSEMBLÃIA LEGISLATIVA DO ESTADO DO 
1322,415634,7804117000177,INSTITUTO DE SAÃDE ASCADE
1323,414832,4864473000198,INSTITUTO DOUTOR JK DE PESQUISA E DESENVOLVIMENTO DA ÃREA DE ASSISTÃNCIA Ã SAÃDE
1324,354473,62318951000160,INSTITUTO IGUATEMI DE CLÃNICAS E PRONTO SOCORRO S;A
1325,405272,73911224000129,INSTITUTO MEDICO PARANAENSE S/C LTDA
1326,415391,5975340000151,INSTITUTO MORANDI & PAZINATO CLÃNICA ODONTÃLOGICA LTDA.
1327,415758,7981526000149,INSTITUTO MUTSAÃDE
1328,415073,5908995000107,INSTITUTO MÃRIO DEDINI OMETTO - IMDO
1329,400564,68681402000132,INSTITUTO MÃDICO MEYER LTDA
1330,309664,375972000241,INSTITUTO NACIONAL DE COLONIZAÃAO E REFORMA AGRARIA
1331,408531,31108715000196,INSTITUTO PORTUGUÃS BRASILEIRO DE ASSISTÃNCIA
1332,409766,3124594000130,INSTITUTO SÃO PAULO DE ODONTOLOGIA S/C LTDA
1333,417572,10695193000104,INSTITUTO UNIVERSAL DE ADMINISTRAÃÃO DE BENEFÃCIOS LTDA.
1334,415308,4558928000147,INSTRON INSTITUTO DE TRATAMENTO ODONTOLOGICO LTDA. ME
1335,417912,10902818000153,INTEGRA - ADMINISTRAÃÃO DE PLANOS DE SAÃDE LTDA
1336,406511,26267427000144,INTEGRA-SISTEMA INTEGRADO DE SAÃDE S/C LTDA
1337,421839,32692296000145,INTEGRAL ADMINISTRADORA DE BENEFÃCIOS LTDA.
1338,325856,2841905000110,INTEGRAL ASSISTENCIA MEDICA E ODONTOLOGICA LTDA
1339,413364,3852640000118,INTEGRAL SERVIÃOS MÃDICO
1340,403768,86524311000175,INTEGRODONTO LTDA
1341,400416,1341457000122,INTER-DENT ASSISTENCIA ODONTOLOGICA S/C LTDA.
1342,376051,58725938000159,INTER-SAUDE ASSISTENCIA MÃDICA LTDA.
1343,37923,97346209000143,INTERCLIN CLINICA MÃDICA E ODONTOLOGICA LTDA.
1344,406261,3205863000193,INTERDENTAL CONVENIO ODONTOLOGICO S/C LTDA
1345,312525,1081419000188,INTERDENTAL ODONTOLOGIA INTEGRADA LTDA.
1346,407381,128916000121,INTERDONT S/C LTDA
1347,400017,1352078000138,INTERMEDIC LTDA
1348,323756,54782826000189,INTERMEDICI SERVIÃOS MEDICOS LTDA
1349,328391,62003025000104,INTERMÃDICA SISTEMA DE SAUDE LTDA
1350,420913,24297515000163,INTERNACIONAL ADMINISTRADORA DE BENEFICIOS LTDA
1351,411442,67810341000101,INTERNATIONAL HEALTHCARE CORPORATION
1352,317501,71930226000130,INTERODONTO - SISTEMA DE SAÃDE ODONTOLÃGICA LTDA.
1353,411001,2454211000120,INTERPLAN CLINICA LTDA.
1354,418005,9323142000164,INVEST HEALTH CORRETORA DE SEGUROS EIRELI
1355,416240,5735399000172,INVEST ORAL PLANO ODONTOLÃGICO LTDA.
1356,415332,7260668000117,INÃCIO E SPANGHERO LTDA
1357,313122,88939236000139,IPIRANGA PETROQUÃMICA S/A
1358,418145,33337122000127,IPIRANGA PRODUTOS DE PETRÃLEO S.A.
1359,310786,33376989000191,IRB BRASIL RESSEGUROS S/A
1360,316491,58198524000119,IRMANDADE DA SANTA CASA DA MISERICÃRDIA DE SANTOS
1361,357227,32353393000103,IRMANDADE DA SANTA CASA DA MISERICÃRDIA DE VALENÃA
1362,365653,43535210000197,IRMANDADE DA SANTA CASA DE ANDRADINA
1363,330957,49376858000144,IRMANDADE DA SANTA CASA DE MIESERICORDIA DE IGARAPAVA
1364,361721,32410615000182,IRMANDADE DA SANTA CASA DE MISERICORDIA DA CID DE VASSOURAS
1365,314102,45383106000150,IRMANDADE DA SANTA CASA DE MISERICORDIA DE BIRIGUI
1366,358118,47844287000108,IRMANDADE DA SANTA CASA DE MISERICORDIA DE FERNANDOPOLIS
1367,311481,48662167000144,IRMANDADE DA SANTA CASA DE MISERICORDIA DE GUARIBA
1368,320684,14168470000173,IRMANDADE DA SANTA CASA DE MISERICORDIA DE ILHEUS
1369,327778,52439072000133,IRMANDADE DA SANTA CASA DE MISERICORDIA DE MIRASSOL
1370,410365,46056487000125,IRMANDADE DA SANTA CASA DE MISERICORDIA DE VALINHOS
1371,378038,28141190000186,IRMANDADE DA SANTA CASA DE MISERICORDIA DE VITORIA
1372,313378,43090083000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE AGUAÃ
1373,320269,43964931000112,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE ARARAQUARA
1374,322920,44215341000150,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE ARARAS
1375,400360,76613835000189,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE CURITIBA
1376,335762,51381903000109,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE LEME
1377,403920,57553265000134,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE MAUÃ
1378,308005,52505153000194,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE MOCOCA
1379,411841,22830020000122,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE MUZAMBINHO
1380,367486,53338992000128,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE OSVALDO CRUZ
1381,312762,54848361000111,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRASSUNUNGA
1382,363511,56927809000118,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE SANTA RITA PASSA QUATRO
1383,404811,7818313000109,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE SOBRAL
1384,334651,71485056000121,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE SOROCABA
1385,339539,59981712000181,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE SÃO JOSÃ DO RIO PRETO
1386,401137,70945936000170,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE SÃO ROQUE
1387,405230,72909179000105,IRMANDADE DA SANTA CASA DE VINHEDO
1388,413313,43252758000120,IRMANDADE DE MISERICORDIA DE AMERICANA
1389,363081,43252758000120,IRMANDADE DE MISERICORDIA DE AMERICANA
1390,405400,72293392000135,IRMANDADE DE MISERICORDIA DE TAUBATE
1391,337153,50753631000150,IRMANDADE DE MISERICORDIA DO JAHU
1392,408824,46045290000190,IRMANDADE DE MISERICÃRDIA DE CAMPINAS
1393,400742,20081238000104,IRMANDADE DE NOSSA SENHORA DA SAÃDE
1394,344281,45915675000107,IRMANDADE DE SANTA CASA MISERICORDIA DE CACONDE
1395,417327,23647209000147,IRMANDADE DO HOSPITAL DA SANTA CASA DE POÃOS DE CALDAS
1396,321095,23798846000114,IRMANDADE DO HOSPITAL DE NOSSA SENHORA DAS DORES
1397,339695,54228648000149,IRMANDADE DO HOSPITAL FRANCISCO ROSAS
1398,323977,45615309000124,IRMANDADE DO SENHOR BOM JESUS DOS PASSOS DA STA CASA DE MISERICORDIA DE BRAGANÃA PAULISTA
1399,400327,20959292000100,IRMANDADE NOSSA SENHORA DAS DORES
1400,310891,24993560000152,IRMANDADE NOSSA SENHORA DAS GRAÃAS
1401,363685,22669931000110,IRMANDADE NOSSA SENHORA DAS MERCES DE MONTES CLAROS
